Total Nacional	Comunidades y Ciudades Autónomas	Provincias	Sexo	Periodo	Total
Total Nacional			Total	2024	48.619.695
Total Nacional			Total	2023	48.085.361
Total Nacional			Total	2022	47.486.727
Total Nacional			Total	2021	47.400.798
Total Nacional			Hombres	2024	23.826.871
Total Nacional			Hombres	2023	23.565.593
Total Nacional			Hombres	2022	23.288.747
Total Nacional			Hombres	2021	23.248.611
Total Nacional			Mujeres	2024	24.792.824
Total Nacional			Mujeres	2023	24.519.768
Total Nacional			Mujeres	2022	24.197.980
Total Nacional			Mujeres	2021	24.152.187
Total Nacional	01 Andalucía		Total	2024	8.631.862
Total Nacional	01 Andalucía		Total	2023	8.584.147
Total Nacional	01 Andalucía		Total	2022	8.511.167
Total Nacional	01 Andalucía		Total	2021	8.484.804
Total Nacional	01 Andalucía		Hombres	2024	4.249.355
Total Nacional	01 Andalucía		Hombres	2023	4.229.831
Total Nacional	01 Andalucía		Hombres	2022	4.196.620
Total Nacional	01 Andalucía		Hombres	2021	4.182.620
Total Nacional	01 Andalucía		Mujeres	2024	4.382.507
Total Nacional	01 Andalucía		Mujeres	2023	4.354.316
Total Nacional	01 Andalucía		Mujeres	2022	4.314.547
Total Nacional	01 Andalucía		Mujeres	2021	4.302.184
Total Nacional	01 Andalucía	04 Almería	Total	2024	760.964
Total Nacional	01 Andalucía	04 Almería	Total	2023	753.364
Total Nacional	01 Andalucía	04 Almería	Total	2022	739.541
Total Nacional	01 Andalucía	04 Almería	Total	2021	730.430
Total Nacional	01 Andalucía	04 Almería	Hombres	2024	389.103
Total Nacional	01 Andalucía	04 Almería	Hombres	2023	385.696
Total Nacional	01 Andalucía	04 Almería	Hombres	2022	378.325
Total Nacional	01 Andalucía	04 Almería	Hombres	2021	372.823
Total Nacional	01 Andalucía	04 Almería	Mujeres	2024	371.861
Total Nacional	01 Andalucía	04 Almería	Mujeres	2023	367.668
Total Nacional	01 Andalucía	04 Almería	Mujeres	2022	361.216
Total Nacional	01 Andalucía	04 Almería	Mujeres	2021	357.607
Total Nacional	01 Andalucía	11 Cádiz	Total	2024	1.258.730
Total Nacional	01 Andalucía	11 Cádiz	Total	2023	1.254.866
Total Nacional	01 Andalucía	11 Cádiz	Total	2022	1.250.545
Total Nacional	01 Andalucía	11 Cádiz	Total	2021	1.249.873
Total Nacional	01 Andalucía	11 Cádiz	Hombres	2024	619.543
Total Nacional	01 Andalucía	11 Cádiz	Hombres	2023	618.291
Total Nacional	01 Andalucía	11 Cádiz	Hombres	2022	616.647
Total Nacional	01 Andalucía	11 Cádiz	Hombres	2021	616.595
Total Nacional	01 Andalucía	11 Cádiz	Mujeres	2024	639.187
Total Nacional	01 Andalucía	11 Cádiz	Mujeres	2023	636.575
Total Nacional	01 Andalucía	11 Cádiz	Mujeres	2022	633.898
Total Nacional	01 Andalucía	11 Cádiz	Mujeres	2021	633.278
Total Nacional	01 Andalucía	14 Córdoba	Total	2024	774.313
Total Nacional	01 Andalucía	14 Córdoba	Total	2023	775.002
Total Nacional	01 Andalucía	14 Córdoba	Total	2022	775.110
Total Nacional	01 Andalucía	14 Córdoba	Total	2021	777.622
Total Nacional	01 Andalucía	14 Córdoba	Hombres	2024	378.655
Total Nacional	01 Andalucía	14 Córdoba	Hombres	2023	379.239
Total Nacional	01 Andalucía	14 Córdoba	Hombres	2022	379.567
Total Nacional	01 Andalucía	14 Córdoba	Hombres	2021	380.859
Total Nacional	01 Andalucía	14 Córdoba	Mujeres	2024	395.658
Total Nacional	01 Andalucía	14 Córdoba	Mujeres	2023	395.763
Total Nacional	01 Andalucía	14 Córdoba	Mujeres	2022	395.543
Total Nacional	01 Andalucía	14 Córdoba	Mujeres	2021	396.763
Total Nacional	01 Andalucía	18 Granada	Total	2024	939.741
Total Nacional	01 Andalucía	18 Granada	Total	2023	934.072
Total Nacional	01 Andalucía	18 Granada	Total	2022	926.019
Total Nacional	01 Andalucía	18 Granada	Total	2021	925.046
Total Nacional	01 Andalucía	18 Granada	Hombres	2024	462.515
Total Nacional	01 Andalucía	18 Granada	Hombres	2023	460.537
Total Nacional	01 Andalucía	18 Granada	Hombres	2022	456.834
Total Nacional	01 Andalucía	18 Granada	Hombres	2021	456.393
Total Nacional	01 Andalucía	18 Granada	Mujeres	2024	477.226
Total Nacional	01 Andalucía	18 Granada	Mujeres	2023	473.535
Total Nacional	01 Andalucía	18 Granada	Mujeres	2022	469.185
Total Nacional	01 Andalucía	18 Granada	Mujeres	2021	468.653
Total Nacional	01 Andalucía	21 Huelva	Total	2024	535.734
Total Nacional	01 Andalucía	21 Huelva	Total	2023	534.084
Total Nacional	01 Andalucía	21 Huelva	Total	2022	531.094
Total Nacional	01 Andalucía	21 Huelva	Total	2021	527.254
Total Nacional	01 Andalucía	21 Huelva	Hombres	2024	265.662
Total Nacional	01 Andalucía	21 Huelva	Hombres	2023	265.017
Total Nacional	01 Andalucía	21 Huelva	Hombres	2022	263.398
Total Nacional	01 Andalucía	21 Huelva	Hombres	2021	261.186
Total Nacional	01 Andalucía	21 Huelva	Mujeres	2024	270.072
Total Nacional	01 Andalucía	21 Huelva	Mujeres	2023	269.067
Total Nacional	01 Andalucía	21 Huelva	Mujeres	2022	267.696
Total Nacional	01 Andalucía	21 Huelva	Mujeres	2021	266.068
Total Nacional	01 Andalucía	23 Jaén	Total	2024	619.055
Total Nacional	01 Andalucía	23 Jaén	Total	2023	620.637
Total Nacional	01 Andalucía	23 Jaén	Total	2022	624.191
Total Nacional	01 Andalucía	23 Jaén	Total	2021	627.568
Total Nacional	01 Andalucía	23 Jaén	Hombres	2024	306.472
Total Nacional	01 Andalucía	23 Jaén	Hombres	2023	307.398
Total Nacional	01 Andalucía	23 Jaén	Hombres	2022	309.349
Total Nacional	01 Andalucía	23 Jaén	Hombres	2021	310.930
Total Nacional	01 Andalucía	23 Jaén	Mujeres	2024	312.583
Total Nacional	01 Andalucía	23 Jaén	Mujeres	2023	313.239
Total Nacional	01 Andalucía	23 Jaén	Mujeres	2022	314.842
Total Nacional	01 Andalucía	23 Jaén	Mujeres	2021	316.638
Total Nacional	01 Andalucía	29 Málaga	Total	2024	1.774.701
Total Nacional	01 Andalucía	29 Málaga	Total	2023	1.752.728
Total Nacional	01 Andalucía	29 Málaga	Total	2022	1.715.109
Total Nacional	01 Andalucía	29 Málaga	Total	2021	1.696.955
Total Nacional	01 Andalucía	29 Málaga	Hombres	2024	867.140
Total Nacional	01 Andalucía	29 Málaga	Hombres	2023	857.246
Total Nacional	01 Andalucía	29 Málaga	Hombres	2022	840.038
Total Nacional	01 Andalucía	29 Málaga	Hombres	2021	831.211
Total Nacional	01 Andalucía	29 Málaga	Mujeres	2024	907.561
Total Nacional	01 Andalucía	29 Málaga	Mujeres	2023	895.482
Total Nacional	01 Andalucía	29 Málaga	Mujeres	2022	875.071
Total Nacional	01 Andalucía	29 Málaga	Mujeres	2021	865.744
Total Nacional	01 Andalucía	41 Sevilla	Total	2024	1.968.624
Total Nacional	01 Andalucía	41 Sevilla	Total	2023	1.959.394
Total Nacional	01 Andalucía	41 Sevilla	Total	2022	1.949.558
Total Nacional	01 Andalucía	41 Sevilla	Total	2021	1.950.056
Total Nacional	01 Andalucía	41 Sevilla	Hombres	2024	960.265
Total Nacional	01 Andalucía	41 Sevilla	Hombres	2023	956.407
Total Nacional	01 Andalucía	41 Sevilla	Hombres	2022	952.462
Total Nacional	01 Andalucía	41 Sevilla	Hombres	2021	952.623
Total Nacional	01 Andalucía	41 Sevilla	Mujeres	2024	1.008.359
Total Nacional	01 Andalucía	41 Sevilla	Mujeres	2023	1.002.987
Total Nacional	01 Andalucía	41 Sevilla	Mujeres	2022	997.096
Total Nacional	01 Andalucía	41 Sevilla	Mujeres	2021	997.433
Total Nacional	02 Aragón		Total	2024	1.351.591
Total Nacional	02 Aragón		Total	2023	1.341.289
Total Nacional	02 Aragón		Total	2022	1.328.215
Total Nacional	02 Aragón		Total	2021	1.331.938
Total Nacional	02 Aragón		Hombres	2024	668.275
Total Nacional	02 Aragón		Hombres	2023	662.674
Total Nacional	02 Aragón		Hombres	2022	656.811
Total Nacional	02 Aragón		Hombres	2021	658.263
Total Nacional	02 Aragón		Mujeres	2024	683.316
Total Nacional	02 Aragón		Mujeres	2023	678.615
Total Nacional	02 Aragón		Mujeres	2022	671.404
Total Nacional	02 Aragón		Mujeres	2021	673.675
Total Nacional	02 Aragón	22 Huesca	Total	2024	228.519
Total Nacional	02 Aragón	22 Huesca	Total	2023	226.878
Total Nacional	02 Aragón	22 Huesca	Total	2022	225.199
Total Nacional	02 Aragón	22 Huesca	Total	2021	223.995
Total Nacional	02 Aragón	22 Huesca	Hombres	2024	115.992
Total Nacional	02 Aragón	22 Huesca	Hombres	2023	114.938
Total Nacional	02 Aragón	22 Huesca	Hombres	2022	114.288
Total Nacional	02 Aragón	22 Huesca	Hombres	2021	113.456
Total Nacional	02 Aragón	22 Huesca	Mujeres	2024	112.527
Total Nacional	02 Aragón	22 Huesca	Mujeres	2023	111.940
Total Nacional	02 Aragón	22 Huesca	Mujeres	2022	110.911
Total Nacional	02 Aragón	22 Huesca	Mujeres	2021	110.539
Total Nacional	02 Aragón	44 Teruel	Total	2024	135.309
Total Nacional	02 Aragón	44 Teruel	Total	2023	135.046
Total Nacional	02 Aragón	44 Teruel	Total	2022	134.132
Total Nacional	02 Aragón	44 Teruel	Total	2021	134.259
Total Nacional	02 Aragón	44 Teruel	Hombres	2024	68.621
Total Nacional	02 Aragón	44 Teruel	Hombres	2023	68.416
Total Nacional	02 Aragón	44 Teruel	Hombres	2022	68.120
Total Nacional	02 Aragón	44 Teruel	Hombres	2021	68.143
Total Nacional	02 Aragón	44 Teruel	Mujeres	2024	66.688
Total Nacional	02 Aragón	44 Teruel	Mujeres	2023	66.630
Total Nacional	02 Aragón	44 Teruel	Mujeres	2022	66.012
Total Nacional	02 Aragón	44 Teruel	Mujeres	2021	66.116
Total Nacional	02 Aragón	50 Zaragoza	Total	2024	987.763
Total Nacional	02 Aragón	50 Zaragoza	Total	2023	979.365
Total Nacional	02 Aragón	50 Zaragoza	Total	2022	968.884
Total Nacional	02 Aragón	50 Zaragoza	Total	2021	973.684
Total Nacional	02 Aragón	50 Zaragoza	Hombres	2024	483.662
Total Nacional	02 Aragón	50 Zaragoza	Hombres	2023	479.320
Total Nacional	02 Aragón	50 Zaragoza	Hombres	2022	474.403
Total Nacional	02 Aragón	50 Zaragoza	Hombres	2021	476.664
Total Nacional	02 Aragón	50 Zaragoza	Mujeres	2024	504.101
Total Nacional	02 Aragón	50 Zaragoza	Mujeres	2023	500.045
Total Nacional	02 Aragón	50 Zaragoza	Mujeres	2022	494.481
Total Nacional	02 Aragón	50 Zaragoza	Mujeres	2021	497.020
Total Nacional	03 Asturias, Principado de		Total	2024	1.009.599
Total Nacional	03 Asturias, Principado de		Total	2023	1.006.060
Total Nacional	03 Asturias, Principado de		Total	2022	1.004.960
Total Nacional	03 Asturias, Principado de		Total	2021	1.012.117
Total Nacional	03 Asturias, Principado de		Hombres	2024	481.478
Total Nacional	03 Asturias, Principado de		Hombres	2023	479.739
Total Nacional	03 Asturias, Principado de		Hombres	2022	479.658
Total Nacional	03 Asturias, Principado de		Hombres	2021	483.186
Total Nacional	03 Asturias, Principado de		Mujeres	2024	528.121
Total Nacional	03 Asturias, Principado de		Mujeres	2023	526.321
Total Nacional	03 Asturias, Principado de		Mujeres	2022	525.302
Total Nacional	03 Asturias, Principado de		Mujeres	2021	528.931
Total Nacional	03 Asturias, Principado de	33 Asturias	Total	2024	1.009.599
Total Nacional	03 Asturias, Principado de	33 Asturias	Total	2023	1.006.060
Total Nacional	03 Asturias, Principado de	33 Asturias	Total	2022	1.004.960
Total Nacional	03 Asturias, Principado de	33 Asturias	Total	2021	1.012.117
Total Nacional	03 Asturias, Principado de	33 Asturias	Hombres	2024	481.478
Total Nacional	03 Asturias, Principado de	33 Asturias	Hombres	2023	479.739
Total Nacional	03 Asturias, Principado de	33 Asturias	Hombres	2022	479.658
Total Nacional	03 Asturias, Principado de	33 Asturias	Hombres	2021	483.186
Total Nacional	03 Asturias, Principado de	33 Asturias	Mujeres	2024	528.121
Total Nacional	03 Asturias, Principado de	33 Asturias	Mujeres	2023	526.321
Total Nacional	03 Asturias, Principado de	33 Asturias	Mujeres	2022	525.302
Total Nacional	03 Asturias, Principado de	33 Asturias	Mujeres	2021	528.931
Total Nacional	04 Balears, Illes		Total	2024	1.231.768
Total Nacional	04 Balears, Illes		Total	2023	1.209.906
Total Nacional	04 Balears, Illes		Total	2022	1.187.043
Total Nacional	04 Balears, Illes		Total	2021	1.183.415
Total Nacional	04 Balears, Illes		Hombres	2024	613.910
Total Nacional	04 Balears, Illes		Hombres	2023	602.649
Total Nacional	04 Balears, Illes		Hombres	2022	592.100
Total Nacional	04 Balears, Illes		Hombres	2021	590.990
Total Nacional	04 Balears, Illes		Mujeres	2024	617.858
Total Nacional	04 Balears, Illes		Mujeres	2023	607.257
Total Nacional	04 Balears, Illes		Mujeres	2022	594.943
Total Nacional	04 Balears, Illes		Mujeres	2021	592.425
Total Nacional	04 Balears, Illes	07 Balears, Illes	Total	2024	1.231.768
Total Nacional	04 Balears, Illes	07 Balears, Illes	Total	2023	1.209.906
Total Nacional	04 Balears, Illes	07 Balears, Illes	Total	2022	1.187.043
Total Nacional	04 Balears, Illes	07 Balears, Illes	Total	2021	1.183.415
Total Nacional	04 Balears, Illes	07 Balears, Illes	Hombres	2024	613.910
Total Nacional	04 Balears, Illes	07 Balears, Illes	Hombres	2023	602.649
Total Nacional	04 Balears, Illes	07 Balears, Illes	Hombres	2022	592.100
Total Nacional	04 Balears, Illes	07 Balears, Illes	Hombres	2021	590.990
Total Nacional	04 Balears, Illes	07 Balears, Illes	Mujeres	2024	617.858
Total Nacional	04 Balears, Illes	07 Balears, Illes	Mujeres	2023	607.257
Total Nacional	04 Balears, Illes	07 Balears, Illes	Mujeres	2022	594.943
Total Nacional	04 Balears, Illes	07 Balears, Illes	Mujeres	2021	592.425
Total Nacional	05 Canarias		Total	2024	2.238.754
Total Nacional	05 Canarias		Total	2023	2.213.016
Total Nacional	05 Canarias		Total	2022	2.185.607
Total Nacional	05 Canarias		Total	2021	2.178.924
Total Nacional	05 Canarias		Hombres	2024	1.105.037
Total Nacional	05 Canarias		Hombres	2023	1.092.723
Total Nacional	05 Canarias		Hombres	2022	1.080.244
Total Nacional	05 Canarias		Hombres	2021	1.077.860
Total Nacional	05 Canarias		Mujeres	2024	1.133.717
Total Nacional	05 Canarias		Mujeres	2023	1.120.293
Total Nacional	05 Canarias		Mujeres	2022	1.105.363
Total Nacional	05 Canarias		Mujeres	2021	1.101.064
Total Nacional	05 Canarias	35 Palmas, Las	Total	2024	1.159.890
Total Nacional	05 Canarias	35 Palmas, Las	Total	2023	1.145.843
Total Nacional	05 Canarias	35 Palmas, Las	Total	2022	1.133.733
Total Nacional	05 Canarias	35 Palmas, Las	Total	2021	1.131.359
Total Nacional	05 Canarias	35 Palmas, Las	Hombres	2024	576.064
Total Nacional	05 Canarias	35 Palmas, Las	Hombres	2023	569.470
Total Nacional	05 Canarias	35 Palmas, Las	Hombres	2022	563.763
Total Nacional	05 Canarias	35 Palmas, Las	Hombres	2021	563.160
Total Nacional	05 Canarias	35 Palmas, Las	Mujeres	2024	583.826
Total Nacional	05 Canarias	35 Palmas, Las	Mujeres	2023	576.373
Total Nacional	05 Canarias	35 Palmas, Las	Mujeres	2022	569.970
Total Nacional	05 Canarias	35 Palmas, Las	Mujeres	2021	568.199
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Total	2024	1.078.864
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Total	2023	1.067.173
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Total	2022	1.051.874
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Total	2021	1.047.565
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Hombres	2024	528.973
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Hombres	2023	523.253
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Hombres	2022	516.481
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Hombres	2021	514.700
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Mujeres	2024	549.891
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Mujeres	2023	543.920
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Mujeres	2022	535.393
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Mujeres	2021	532.865
Total Nacional	06 Cantabria		Total	2024	590.851
Total Nacional	06 Cantabria		Total	2023	588.387
Total Nacional	06 Cantabria		Total	2022	585.450
Total Nacional	06 Cantabria		Total	2021	584.708
Total Nacional	06 Cantabria		Hombres	2024	286.322
Total Nacional	06 Cantabria		Hombres	2023	285.133
Total Nacional	06 Cantabria		Hombres	2022	284.061
Total Nacional	06 Cantabria		Hombres	2021	283.854
Total Nacional	06 Cantabria		Mujeres	2024	304.529
Total Nacional	06 Cantabria		Mujeres	2023	303.254
Total Nacional	06 Cantabria		Mujeres	2022	301.389
Total Nacional	06 Cantabria		Mujeres	2021	300.854
Total Nacional	06 Cantabria	39 Cantabria	Total	2024	590.851
Total Nacional	06 Cantabria	39 Cantabria	Total	2023	588.387
Total Nacional	06 Cantabria	39 Cantabria	Total	2022	585.450
Total Nacional	06 Cantabria	39 Cantabria	Total	2021	584.708
Total Nacional	06 Cantabria	39 Cantabria	Hombres	2024	286.322
Total Nacional	06 Cantabria	39 Cantabria	Hombres	2023	285.133
Total Nacional	06 Cantabria	39 Cantabria	Hombres	2022	284.061
Total Nacional	06 Cantabria	39 Cantabria	Hombres	2021	283.854
Total Nacional	06 Cantabria	39 Cantabria	Mujeres	2024	304.529
Total Nacional	06 Cantabria	39 Cantabria	Mujeres	2023	303.254
Total Nacional	06 Cantabria	39 Cantabria	Mujeres	2022	301.389
Total Nacional	06 Cantabria	39 Cantabria	Mujeres	2021	300.854
Total Nacional	07 Castilla y León		Total	2024	2.391.682
Total Nacional	07 Castilla y León		Total	2023	2.383.703
Total Nacional	07 Castilla y León		Total	2022	2.375.583
Total Nacional	07 Castilla y León		Total	2021	2.385.223
Total Nacional	07 Castilla y León		Hombres	2024	1.177.504
Total Nacional	07 Castilla y León		Hombres	2023	1.173.585
Total Nacional	07 Castilla y León		Hombres	2022	1.170.227
Total Nacional	07 Castilla y León		Hombres	2021	1.174.957
Total Nacional	07 Castilla y León		Mujeres	2024	1.214.178
Total Nacional	07 Castilla y León		Mujeres	2023	1.210.118
Total Nacional	07 Castilla y León		Mujeres	2022	1.205.356
Total Nacional	07 Castilla y León		Mujeres	2021	1.210.266
Total Nacional	07 Castilla y León	05 Ávila	Total	2024	160.463
Total Nacional	07 Castilla y León	05 Ávila	Total	2023	159.764
Total Nacional	07 Castilla y León	05 Ávila	Total	2022	159.102
Total Nacional	07 Castilla y León	05 Ávila	Total	2021	158.898
Total Nacional	07 Castilla y León	05 Ávila	Hombres	2024	80.595
Total Nacional	07 Castilla y León	05 Ávila	Hombres	2023	80.310
Total Nacional	07 Castilla y León	05 Ávila	Hombres	2022	80.060
Total Nacional	07 Castilla y León	05 Ávila	Hombres	2021	79.884
Total Nacional	07 Castilla y León	05 Ávila	Mujeres	2024	79.868
Total Nacional	07 Castilla y León	05 Ávila	Mujeres	2023	79.454
Total Nacional	07 Castilla y León	05 Ávila	Mujeres	2022	79.042
Total Nacional	07 Castilla y León	05 Ávila	Mujeres	2021	79.014
