Total Nacional	Comunidades y Ciudades Autónomas	Provincias	Sexo	Periodo	Total
Total Nacional	07 Castilla y León	09 Burgos	Total	2024	359.740
Total Nacional	07 Castilla y León	09 Burgos	Total	2023	357.370
Total Nacional	07 Castilla y León	09 Burgos	Total	2022	354.846
Total Nacional	07 Castilla y León	09 Burgos	Total	2021	356.042
Total Nacional	07 Castilla y León	09 Burgos	Hombres	2024	179.824
Total Nacional	07 Castilla y León	09 Burgos	Hombres	2023	178.592
Total Nacional	07 Castilla y León	09 Burgos	Hombres	2022	177.509
Total Nacional	07 Castilla y León	09 Burgos	Hombres	2021	178.040
Total Nacional	07 Castilla y León	09 Burgos	Mujeres	2024	179.916
Total Nacional	07 Castilla y León	09 Burgos	Mujeres	2023	178.778
Total Nacional	07 Castilla y León	09 Burgos	Mujeres	2022	177.337
Total Nacional	07 Castilla y León	09 Burgos	Mujeres	2021	178.002
Total Nacional	07 Castilla y León	24 León	Total	2024	447.802
Total Nacional	07 Castilla y León	24 León	Total	2023	448.573
Total Nacional	07 Castilla y León	24 León	Total	2022	449.270
Total Nacional	07 Castilla y León	24 León	Total	2021	452.435
Total Nacional	07 Castilla y León	24 León	Hombres	2024	217.825
Total Nacional	07 Castilla y León	24 León	Hombres	2023	218.038
Total Nacional	07 Castilla y León	24 León	Hombres	2022	218.430
Total Nacional	07 Castilla y León	24 León	Hombres	2021	220.034
Total Nacional	07 Castilla y León	24 León	Mujeres	2024	229.977
Total Nacional	07 Castilla y León	24 León	Mujeres	2023	230.535
Total Nacional	07 Castilla y León	24 León	Mujeres	2022	230.840
Total Nacional	07 Castilla y León	24 León	Mujeres	2021	232.401
Total Nacional	07 Castilla y León	34 Palencia	Total	2024	158.063
Total Nacional	07 Castilla y León	34 Palencia	Total	2023	157.787
Total Nacional	07 Castilla y León	34 Palencia	Total	2022	157.993
Total Nacional	07 Castilla y León	34 Palencia	Total	2021	159.146
Total Nacional	07 Castilla y León	34 Palencia	Hombres	2024	78.343
Total Nacional	07 Castilla y León	34 Palencia	Hombres	2023	78.125
Total Nacional	07 Castilla y León	34 Palencia	Hombres	2022	78.316
Total Nacional	07 Castilla y León	34 Palencia	Hombres	2021	78.883
Total Nacional	07 Castilla y León	34 Palencia	Mujeres	2024	79.720
Total Nacional	07 Castilla y León	34 Palencia	Mujeres	2023	79.662
Total Nacional	07 Castilla y León	34 Palencia	Mujeres	2022	79.677
Total Nacional	07 Castilla y León	34 Palencia	Mujeres	2021	80.263
Total Nacional	07 Castilla y León	37 Salamanca	Total	2024	327.552
Total Nacional	07 Castilla y León	37 Salamanca	Total	2023	327.089
Total Nacional	07 Castilla y León	37 Salamanca	Total	2022	326.285
Total Nacional	07 Castilla y León	37 Salamanca	Total	2021	327.735
Total Nacional	07 Castilla y León	37 Salamanca	Hombres	2024	158.694
Total Nacional	07 Castilla y León	37 Salamanca	Hombres	2023	158.779
Total Nacional	07 Castilla y León	37 Salamanca	Hombres	2022	158.487
Total Nacional	07 Castilla y León	37 Salamanca	Hombres	2021	159.202
Total Nacional	07 Castilla y León	37 Salamanca	Mujeres	2024	168.858
Total Nacional	07 Castilla y León	37 Salamanca	Mujeres	2023	168.310
Total Nacional	07 Castilla y León	37 Salamanca	Mujeres	2022	167.798
Total Nacional	07 Castilla y León	37 Salamanca	Mujeres	2021	168.533
Total Nacional	07 Castilla y León	40 Segovia	Total	2024	156.620
Total Nacional	07 Castilla y León	40 Segovia	Total	2023	155.332
Total Nacional	07 Castilla y León	40 Segovia	Total	2022	153.731
Total Nacional	07 Castilla y León	40 Segovia	Total	2021	153.626
Total Nacional	07 Castilla y León	40 Segovia	Hombres	2024	78.509
Total Nacional	07 Castilla y León	40 Segovia	Hombres	2023	77.867
Total Nacional	07 Castilla y León	40 Segovia	Hombres	2022	77.203
Total Nacional	07 Castilla y León	40 Segovia	Hombres	2021	77.152
Total Nacional	07 Castilla y León	40 Segovia	Mujeres	2024	78.111
Total Nacional	07 Castilla y León	40 Segovia	Mujeres	2023	77.465
Total Nacional	07 Castilla y León	40 Segovia	Mujeres	2022	76.528
Total Nacional	07 Castilla y León	40 Segovia	Mujeres	2021	76.474
Total Nacional	07 Castilla y León	42 Soria	Total	2024	90.073
Total Nacional	07 Castilla y León	42 Soria	Total	2023	89.528
Total Nacional	07 Castilla y León	42 Soria	Total	2022	88.330
Total Nacional	07 Castilla y León	42 Soria	Total	2021	88.796
Total Nacional	07 Castilla y León	42 Soria	Hombres	2024	45.733
Total Nacional	07 Castilla y León	42 Soria	Hombres	2023	45.396
Total Nacional	07 Castilla y León	42 Soria	Hombres	2022	44.754
Total Nacional	07 Castilla y León	42 Soria	Hombres	2021	44.939
Total Nacional	07 Castilla y León	42 Soria	Mujeres	2024	44.340
Total Nacional	07 Castilla y León	42 Soria	Mujeres	2023	44.132
Total Nacional	07 Castilla y León	42 Soria	Mujeres	2022	43.576
Total Nacional	07 Castilla y León	42 Soria	Mujeres	2021	43.857
Total Nacional	07 Castilla y León	47 Valladolid	Total	2024	525.116
Total Nacional	07 Castilla y León	47 Valladolid	Total	2023	521.333
Total Nacional	07 Castilla y León	47 Valladolid	Total	2022	518.158
Total Nacional	07 Castilla y León	47 Valladolid	Total	2021	519.380
Total Nacional	07 Castilla y León	47 Valladolid	Hombres	2024	255.534
Total Nacional	07 Castilla y León	47 Valladolid	Hombres	2023	253.708
Total Nacional	07 Castilla y León	47 Valladolid	Hombres	2022	252.298
Total Nacional	07 Castilla y León	47 Valladolid	Hombres	2021	252.999
Total Nacional	07 Castilla y León	47 Valladolid	Mujeres	2024	269.582
Total Nacional	07 Castilla y León	47 Valladolid	Mujeres	2023	267.625
Total Nacional	07 Castilla y León	47 Valladolid	Mujeres	2022	265.860
Total Nacional	07 Castilla y León	47 Valladolid	Mujeres	2021	266.381
Total Nacional	07 Castilla y León	49 Zamora	Total	2024	166.253
Total Nacional	07 Castilla y León	49 Zamora	Total	2023	166.927
Total Nacional	07 Castilla y León	49 Zamora	Total	2022	167.868
Total Nacional	07 Castilla y León	49 Zamora	Total	2021	169.165
Total Nacional	07 Castilla y León	49 Zamora	Hombres	2024	82.447
Total Nacional	07 Castilla y León	49 Zamora	Hombres	2023	82.770
Total Nacional	07 Castilla y León	49 Zamora	Hombres	2022	83.170
Total Nacional	07 Castilla y León	49 Zamora	Hombres	2021	83.824
Total Nacional	07 Castilla y León	49 Zamora	Mujeres	2024	83.806
Total Nacional	07 Castilla y León	49 Zamora	Mujeres	2023	84.157
Total Nacional	07 Castilla y León	49 Zamora	Mujeres	2022	84.698
Total Nacional	07 Castilla y León	49 Zamora	Mujeres	2021	85.341
Total Nacional	08 Castilla - La Mancha		Total	2024	2.104.433
Total Nacional	08 Castilla - La Mancha		Total	2023	2.084.086
Total Nacional	08 Castilla - La Mancha		Total	2022	2.058.278
Total Nacional	08 Castilla - La Mancha		Total	2021	2.052.505
Total Nacional	08 Castilla - La Mancha		Hombres	2024	1.055.223
Total Nacional	08 Castilla - La Mancha		Hombres	2023	1.045.115
Total Nacional	08 Castilla - La Mancha		Hombres	2022	1.031.732
Total Nacional	08 Castilla - La Mancha		Hombres	2021	1.028.696
Total Nacional	08 Castilla - La Mancha		Mujeres	2024	1.049.210
Total Nacional	08 Castilla - La Mancha		Mujeres	2023	1.038.971
Total Nacional	08 Castilla - La Mancha		Mujeres	2022	1.026.546
Total Nacional	08 Castilla - La Mancha		Mujeres	2021	1.023.809
Total Nacional	08 Castilla - La Mancha	02 Albacete	Total	2024	389.070
Total Nacional	08 Castilla - La Mancha	02 Albacete	Total	2023	387.529
Total Nacional	08 Castilla - La Mancha	02 Albacete	Total	2022	385.967
Total Nacional	08 Castilla - La Mancha	02 Albacete	Total	2021	386.726
Total Nacional	08 Castilla - La Mancha	02 Albacete	Hombres	2024	194.761
Total Nacional	08 Castilla - La Mancha	02 Albacete	Hombres	2023	194.012
Total Nacional	08 Castilla - La Mancha	02 Albacete	Hombres	2022	193.236
Total Nacional	08 Castilla - La Mancha	02 Albacete	Hombres	2021	193.487
Total Nacional	08 Castilla - La Mancha	02 Albacete	Mujeres	2024	194.309
Total Nacional	08 Castilla - La Mancha	02 Albacete	Mujeres	2023	193.517
Total Nacional	08 Castilla - La Mancha	02 Albacete	Mujeres	2022	192.731
Total Nacional	08 Castilla - La Mancha	02 Albacete	Mujeres	2021	193.239
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Total	2024	492.948
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Total	2023	491.927
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Total	2022	490.950
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Total	2021	492.900
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Hombres	2024	244.437
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Hombres	2023	243.873
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Hombres	2022	243.274
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Hombres	2021	244.112
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Mujeres	2024	248.511
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Mujeres	2023	248.054
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Mujeres	2022	247.676
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Mujeres	2021	248.788
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Total	2024	199.025
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Total	2023	198.436
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Total	2022	196.640
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Total	2021	196.510
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Hombres	2024	100.365
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Hombres	2023	99.934
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Hombres	2022	98.835
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Hombres	2021	98.748
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Mujeres	2024	98.660
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Mujeres	2023	98.502
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Mujeres	2022	97.805
Total Nacional	08 Castilla - La Mancha	16 Cuenca	Mujeres	2021	97.762
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Total	2024	280.225
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Total	2023	275.082
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Total	2022	268.412
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Total	2021	265.969
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Hombres	2024	142.037
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Hombres	2023	139.416
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Hombres	2022	136.128
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Hombres	2021	134.874
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Mujeres	2024	138.188
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Mujeres	2023	135.666
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Mujeres	2022	132.284
Total Nacional	08 Castilla - La Mancha	19 Guadalajara	Mujeres	2021	131.095
Total Nacional	08 Castilla - La Mancha	45 Toledo	Total	2024	743.165
Total Nacional	08 Castilla - La Mancha	45 Toledo	Total	2023	731.112
Total Nacional	08 Castilla - La Mancha	45 Toledo	Total	2022	716.309
Total Nacional	08 Castilla - La Mancha	45 Toledo	Total	2021	710.400
Total Nacional	08 Castilla - La Mancha	45 Toledo	Hombres	2024	373.623
Total Nacional	08 Castilla - La Mancha	45 Toledo	Hombres	2023	367.880
Total Nacional	08 Castilla - La Mancha	45 Toledo	Hombres	2022	360.259
Total Nacional	08 Castilla - La Mancha	45 Toledo	Hombres	2021	357.475
Total Nacional	08 Castilla - La Mancha	45 Toledo	Mujeres	2024	369.542
Total Nacional	08 Castilla - La Mancha	45 Toledo	Mujeres	2023	363.232
Total Nacional	08 Castilla - La Mancha	45 Toledo	Mujeres	2022	356.050
Total Nacional	08 Castilla - La Mancha	45 Toledo	Mujeres	2021	352.925
Total Nacional	09 Cataluña		Total	2024	8.012.231
Total Nacional	09 Cataluña		Total	2023	7.901.963
Total Nacional	09 Cataluña		Total	2022	7.761.823
Total Nacional	09 Cataluña		Total	2021	7.749.896
Total Nacional	09 Cataluña		Hombres	2024	3.943.698
Total Nacional	09 Cataluña		Hombres	2023	3.887.223
Total Nacional	09 Cataluña		Hombres	2022	3.820.173
Total Nacional	09 Cataluña		Hombres	2021	3.814.823
Total Nacional	09 Cataluña		Mujeres	2024	4.068.533
Total Nacional	09 Cataluña		Mujeres	2023	4.014.740
Total Nacional	09 Cataluña		Mujeres	2022	3.941.650
Total Nacional	09 Cataluña		Mujeres	2021	3.935.073
Total Nacional	09 Cataluña	08 Barcelona	Total	2024	5.877.672
Total Nacional	09 Cataluña	08 Barcelona	Total	2023	5.797.356
Total Nacional	09 Cataluña	08 Barcelona	Total	2022	5.699.602
Total Nacional	09 Cataluña	08 Barcelona	Total	2021	5.702.262
Total Nacional	09 Cataluña	08 Barcelona	Hombres	2024	2.870.721
Total Nacional	09 Cataluña	08 Barcelona	Hombres	2023	2.830.260
Total Nacional	09 Cataluña	08 Barcelona	Hombres	2022	2.783.698
Total Nacional	09 Cataluña	08 Barcelona	Hombres	2021	2.785.890
Total Nacional	09 Cataluña	08 Barcelona	Mujeres	2024	3.006.951
Total Nacional	09 Cataluña	08 Barcelona	Mujeres	2023	2.967.096
Total Nacional	09 Cataluña	08 Barcelona	Mujeres	2022	2.915.904
Total Nacional	09 Cataluña	08 Barcelona	Mujeres	2021	2.916.372
Total Nacional	09 Cataluña	17 Girona	Total	2024	821.108
Total Nacional	09 Cataluña	17 Girona	Total	2023	808.672
Total Nacional	09 Cataluña	17 Girona	Total	2022	790.432
Total Nacional	09 Cataluña	17 Girona	Total	2021	784.941
Total Nacional	09 Cataluña	17 Girona	Hombres	2024	411.347
Total Nacional	09 Cataluña	17 Girona	Hombres	2023	404.692
Total Nacional	09 Cataluña	17 Girona	Hombres	2022	396.258
Total Nacional	09 Cataluña	17 Girona	Hombres	2021	393.369
Total Nacional	09 Cataluña	17 Girona	Mujeres	2024	409.761
Total Nacional	09 Cataluña	17 Girona	Mujeres	2023	403.980
Total Nacional	09 Cataluña	17 Girona	Mujeres	2022	394.174
Total Nacional	09 Cataluña	17 Girona	Mujeres	2021	391.572
Total Nacional	09 Cataluña	25 Lleida	Total	2024	451.707
Total Nacional	09 Cataluña	25 Lleida	Total	2023	447.343
Total Nacional	09 Cataluña	25 Lleida	Total	2022	440.883
Total Nacional	09 Cataluña	25 Lleida	Total	2021	439.258
Total Nacional	09 Cataluña	25 Lleida	Hombres	2024	231.053
Total Nacional	09 Cataluña	25 Lleida	Hombres	2023	228.557
Total Nacional	09 Cataluña	25 Lleida	Hombres	2022	225.105
Total Nacional	09 Cataluña	25 Lleida	Hombres	2021	224.011
Total Nacional	09 Cataluña	25 Lleida	Mujeres	2024	220.654
Total Nacional	09 Cataluña	25 Lleida	Mujeres	2023	218.786
Total Nacional	09 Cataluña	25 Lleida	Mujeres	2022	215.778
Total Nacional	09 Cataluña	25 Lleida	Mujeres	2021	215.247
Total Nacional	09 Cataluña	43 Tarragona	Total	2024	861.744
Total Nacional	09 Cataluña	43 Tarragona	Total	2023	848.592
Total Nacional	09 Cataluña	43 Tarragona	Total	2022	830.906
Total Nacional	09 Cataluña	43 Tarragona	Total	2021	823.435
Total Nacional	09 Cataluña	43 Tarragona	Hombres	2024	430.577
Total Nacional	09 Cataluña	43 Tarragona	Hombres	2023	423.714
Total Nacional	09 Cataluña	43 Tarragona	Hombres	2022	415.112
Total Nacional	09 Cataluña	43 Tarragona	Hombres	2021	411.553
Total Nacional	09 Cataluña	43 Tarragona	Mujeres	2024	431.167
Total Nacional	09 Cataluña	43 Tarragona	Mujeres	2023	424.878
Total Nacional	09 Cataluña	43 Tarragona	Mujeres	2022	415.794
Total Nacional	09 Cataluña	43 Tarragona	Mujeres	2021	411.882
Total Nacional	10 Comunitat Valenciana		Total	2024	5.319.285
Total Nacional	10 Comunitat Valenciana		Total	2023	5.216.195
Total Nacional	10 Comunitat Valenciana		Total	2022	5.108.116
Total Nacional	10 Comunitat Valenciana		Total	2021	5.067.911
Total Nacional	10 Comunitat Valenciana		Hombres	2024	2.615.852
Total Nacional	10 Comunitat Valenciana		Hombres	2023	2.565.926
Total Nacional	10 Comunitat Valenciana		Hombres	2022	2.516.724
Total Nacional	10 Comunitat Valenciana		Hombres	2021	2.497.752
Total Nacional	10 Comunitat Valenciana		Mujeres	2024	2.703.433
Total Nacional	10 Comunitat Valenciana		Mujeres	2023	2.650.269
Total Nacional	10 Comunitat Valenciana		Mujeres	2022	2.591.392
Total Nacional	10 Comunitat Valenciana		Mujeres	2021	2.570.159
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Total	2024	1.993.289
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Total	2023	1.955.268
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Total	2022	1.907.494
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Total	2021	1.887.036
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Hombres	2024	984.792
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Hombres	2023	966.477
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Hombres	2022	945.114
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Hombres	2021	935.234
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Mujeres	2024	1.008.497
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Mujeres	2023	988.791
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Mujeres	2022	962.380
Total Nacional	10 Comunitat Valenciana	03 Alicante/Alacant	Mujeres	2021	951.802
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Total	2024	615.188
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Total	2023	604.086
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Total	2022	591.300
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Total	2021	587.632
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Hombres	2024	305.611
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Hombres	2023	299.780
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Hombres	2022	293.616
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Hombres	2021	291.857
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Mujeres	2024	309.577
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Mujeres	2023	304.306
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Mujeres	2022	297.684
Total Nacional	10 Comunitat Valenciana	12 Castellón/Castelló	Mujeres	2021	295.775
Total Nacional	10 Comunitat Valenciana	46 Valencia/València	Total	2024	2.710.808
Total Nacional	10 Comunitat Valenciana	46 Valencia/València	Total	2023	2.656.841
Total Nacional	10 Comunitat Valenciana	46 Valencia/València	Total	2022	2.609.322
