date, pm25, pm10, o3, no2, so2, co
2024/6/25, 26, 14, 35, 5, , 
2024/6/26, 28, 16, 41, 5, , 
2024/6/27, 24, 18, 41, 5, , 
2024/6/28, 27, 7, 31, 2, , 
2024/6/29, 18, 8, 38, 3, , 
2024/6/30, 21, 9, 30, 3, , 
2024/1/1, 38, 16, 7, 13, , 
2024/1/2, 34, 14, 4, 12, , 
2024/1/3, 33, 14, 11, 11, , 
2024/1/4, 32, 6, 26, 6, , 
2024/1/5, 13, 2, 27, 2, , 
2024/1/6, 5, 2, 26, 3, , 
2024/1/7, 7, 3, 25, 6, , 
2024/1/8, 8, 9, 16, 12, , 
2024/1/9, 33, 14, 10, 11, , 
2024/1/10, 34, 7, 20, 8, , 
2024/1/11, 22, 14, 13, 15, , 
2024/1/12, 48, 19, 8, 13, , 
2024/1/13, 52, 27, 3, 10, , 
2024/1/14, 79, 23, 2, 13, , 
2024/1/15, 60, 18, 2, 12, , 
2024/1/16, 49, 12, 26, 11, , 
2024/1/17, 25, 4, 28, 5, , 
2024/1/18, 10, 6, 23, 8, , 
2024/1/19, 17, 10, 22, 10, , 
2024/1/20, 31, 15, 17, 11, , 
2024/1/21, 37, 16, 10, 12, , 
2024/1/22, 47, 13, 13, 12, , 
2024/1/23, 39, 14, 9, 13, , 
2024/1/24, 39, 16, 8, 12, , 
2024/1/25, 47, 31, 3, 13, , 
2024/1/26, 73, 21, 5, 8, , 
2024/1/27, 56, 18, 8, 8, , 
2024/1/28, 47, 21, 10, 12, , 
2024/1/29, 51, 27, 10, 18, , 
2024/1/30, 61, 21, 19, 12, , 
2024/1/31, 45, 29, 20, 9, , 
2024/2/1, 61, 14, 23, 11, , 
2024/2/2, 32, 14, 8, 8, , 
2024/2/3, 45, 25, 7, 10, , 
2024/2/4, 71, 21, 6, 11, , 
2024/2/5, 57, 28, 10, 12, , 
2024/2/6, 62, 26, 23, 10, , 
2024/2/7, 59, 36, 15, 16, , 
2024/2/8, 31, 10, 14, 7, , 
2024/2/9, 16, 4, 29, 5, , 
2024/2/10, 8, 8, 23, 10, , 
2024/2/11, 24, 10, 28, 9, , 
2024/2/12, 22, 20, 20, 16, , 
2024/2/13, 41, 22, 11, 14, , 
2024/2/14, 53, 20, 18, 14, , 
2024/2/15, 50, 7, 30, 4, , 
2024/2/16, 12, 9, 32, 6, , 
2024/2/17, 16, 10, 16, 5, , 
2024/2/18, 35, 1, 29, 4, , 
2024/2/19, 1, 11, 28, 9, , 
2024/2/20, 22, 29, 16, 18, , 
2024/2/21, 61, 21, 34, 9, , 
2024/2/22, 43, 6, 28, 6, , 
2024/2/23, 9, 5, 32, 7, , 
2024/2/24, 13, 6, 22, 6, , 
2024/2/25, 17, 4, 28, 6, , 
2024/2/26, 9, 3, 30, 3, , 
2024/2/27, 12, 6, 33, 3, , 
2024/2/28, 11, 6, 30, 5, , 
2024/2/29, 22, 6, 29, 8, , 
2024/3/1, 16, 5, 34, 6, , 
2024/3/2, 9, 4, 32, 2, , 
2024/3/3, 11, 11, 20, 12, , 
2024/3/4, 32, 11, 27, 8, , 
2024/3/5, 36, , , , , 
2024/3/9, 6, 6, 23, 7, , 
2024/3/10, 16, 7, 31, 6, , 
2024/3/11, 18, 7, 29, 10, , 
2024/3/12, 17, 15, 29, 12, , 
2024/3/13, 38, 21, 32, 12, , 
2024/3/14, 50, 22, 30, 10, , 
2024/3/15, 47, 14, 34, 7, , 
2024/3/16, 40, 14, 30, 8, , 
2024/3/17, 39, 25, 23, 12, , 
2024/3/18, 46, 29, 37, 8, , 
2024/3/19, 58, 22, 32, 8, , 
2024/3/20, 51, 18, 32, 11, , 
2024/3/21, 38, 42, 33, 16, , 
2024/3/22, 70, 17, 32, 3, , 
2024/3/23, 31, 9, 34, 3, , 
2024/3/24, 18, 8, 24, 6, , 
2024/3/25, 18, 4, 30, 5, , 
2024/3/26, 11, 8, 29, 11, , 
2024/3/27, 22, 5, 32, 4, , 
2024/3/28, 13, 4, 31, 3, , 
2024/3/29, 11, 3, 31, 4, , 
2024/3/30, 12, 4, 34, 3, , 
2024/3/31, 10, 4, 34, 6, , 
2023/11/7, 28, 13, 21, 13, , 
2023/11/8, 31, 17, 15, 12, , 
2023/11/9, 29, 11, 22, 13, , 
2023/11/10, 29, 12, 21, 15, , 
2023/11/11, 26, 10, 18, 10, , 
2023/11/12, 23, 8, 20, 8, , 
2023/11/13, 30, 17, 11, 11, , 
2023/11/14, 33, 18, 15, 11, , 
2023/11/15, 27, 13, 20, 12, , 
2023/11/16, 37, 19, 15, 9, , 
2023/11/17, 18, 9, 25, 7, , 
2023/11/18, 46, 19, 13, 12, , 
2023/11/19, 49, 19, 13, 11, , 
2023/11/20, 32, 16, 24, 6, , 
2023/11/21, 14, 7, 25, 3, , 
2023/11/22, 15, 8, 26, 2, , 
2023/11/23, 25, 12, 24, 4, , 
2023/11/24, 20, 10, 21, 4, , 
2023/11/25, 17, 8, 23, 3, , 
2023/11/26, 37, 13, 15, 10, , 
2023/11/27, 51, 31, 7, 10, , 
2023/11/28, 26, 10, 19, 10, , 
2023/11/29, 32, 16, 13, 14, , 
2023/11/30, 31, 22, 18, 16, , 
2023/12/1, 15, 5, 21, 10, , 
2023/12/2, 14, 6, 23, 4, , 
2023/12/3, 23, 7, 15, 7, , 
2023/12/4, 22, 10, 18, 9, , 
2023/12/5, 17, 9, 19, 11, , 
2023/12/6, 33, 11, 17, 11, , 
2023/12/7, 38, 15, 9, 9, , 
2023/12/8, 24, 10, 25, 5, , 
2023/12/9, 30, 9, 10, 11, , 
2023/12/10, 40, 13, 4, 13, , 
2023/12/11, 33, 12, 12, 15, , 
2023/12/12, 32, 16, 15, 13, , 
2023/12/13, 16, 9, 23, 7, , 
2023/12/14, 10, 5, 23, 3, , 
2023/12/15, 10, 4, 27, 4, , 
2023/12/16, 20, 6, 22, 7, , 
2023/12/17, 46, 15, 9, 12, , 
2023/12/18, 51, 21, 4, 12, , 
2023/12/19, 56, 21, 20, 11, , 
2023/12/20, 23, 10, 29, 3, , 
2023/12/21, 20, 7, 25, 4, , 
2023/12/22, 14, 5, 27, 3, , 
2023/12/23, 13, 5, 28, 3, , 
2023/12/24, 29, 7, 18, 8, , 
2023/12/25, 40, 12, 4, 8, , 
2023/12/26, 45, 15, 1, 8, , 
2023/12/27, 35, 9, 2, 6, , 
2023/12/28, 57, 22, , 11, , 
2023/12/29, 78, 35, 1, 12, , 
2023/12/30, 64, 23, 9, 9, , 
2023/12/31, 38, 15, 18, 8, , 
2025/11/1, , 14, 26, 5, , 
2025/11/2, , 14, 26, 5, , 
2025/11/3, , 19, 27, 9, , 
2025/10/31, , 17, 25, 7, , 
2025/8/21, , 15, 35, 3, , 
2025/4/3, , 15, 37, 7, , 
2025/4/29, , 10, 37, 5, , 
2024/12/31, , 10, 10, 7, , 
2024/7/28, , 28, 44, 11, , 
2024/4/29, , 8, 41, 6, , 
2024/3/6, , 8, 33, 6, , 
2024/3/8, , 4, 28, 6, , 
2023/10/1, , 33, 40, 11, , 
2023/10/2, , 29, 33, 6, , 
2023/10/3, , 26, 30, 5, , 
2023/10/4, , 24, 35, 8, , 
2023/10/5, , 45, 33, 12, , 
2023/10/6, , 53, 33, 13, , 
2023/10/7, , 42, 33, 8, , 
2023/10/8, , 31, 34, 6, , 
2023/10/9, , 36, 32, 10, , 
2023/10/10, , 49, 38, 11, , 
2023/10/11, , 40, 33, 12, , 
2023/10/12, , 28, 30, 6, , 
2023/10/13, , 34, 30, 7, , 
2023/10/14, , 35, 24, 5, , 
2023/10/15, , 10, 29, 4, , 
2023/10/16, , 13, 30, 5, , 
2023/10/17, , 16, 26, 5, , 
2023/10/18, , 16, 28, 5, , 
2023/10/19, , 10, 26, 6, , 
2023/10/20, , 5, 31, 3, , 
2023/10/21, , 6, 31, 5, , 
2023/10/22, , 9, 29, 3, , 
2023/10/23, , 8, 24, 7, , 
2023/10/24, , 8, 28, 6, , 
2023/10/25, , 9, 17, 8, , 
2023/10/26, , 10, 27, 7, , 
2023/10/27, , 11, 24, 9, , 
2023/10/28, , 6, 26, 6, , 
2023/10/29, , 7, 27, 4, , 
2023/10/30, , 8, 26, 7, , 
2023/10/31, , 11, 19, 10, , 
2023/11/1, , 11, 24, 7, , 
2023/11/2, , 5, 29, 5, , 
2023/11/3, , 5, 26, 8, , 
2023/11/4, , 8, 31, 5, , 
2023/11/5, , 7, 29, 3, , 
2023/11/6, , 8, 25, 9, , 
2023/7/1, , 9, 24, 2, , 
2023/7/2, , 8, 25, 4, , 
2023/7/3, , 5, 35, 5, , 
2023/7/4, , 14, 32, 4, , 
2023/7/5, , 14, 28, 4, , 
2023/7/6, , 18, 30, 5, , 
2023/7/7, , 16, 46, 4, , 
2023/7/8, , 19, 41, 4, , 
2023/7/9, , 22, 40, 3, , 
2023/7/10, , 19, 40, 4, , 
2023/7/11, , 52, 28, 3, , 
2023/7/12, , 15, 30, 3, , 
2023/7/13, , 13, 38, 5, , 
2023/7/14, , 28, 38, 2, , 
2023/7/15, , 19, 35, 2, , 
2023/7/16, , 13, 33, 3, , 
2023/7/17, , 23, 42, 5, , 
2023/7/18, , 32, 35, 3, , 
2023/7/19, , 24, 43, 3, , 
2023/7/20, , 19, 30, 2, , 
2023/7/21, , 13, 42, 2, , 
2023/7/22, , 12, 38, 3, , 
2023/7/23, , 23, 32, 3, , 
2023/7/24, , 16, 32, 2, , 
2023/7/25, , 12, 30, 3, , 
2023/7/26, , 12, 40, 4, , 
2023/7/27, , 21, 59, 6, , 
2023/7/28, , 16, 41, 3, , 
2023/7/29, , 16, 31, 2, , 
2023/7/30, , 7, 40, 4, , 
2023/7/31, , 11, 27, 3, , 
2023/8/1, , 12, 40, 5, , 
2023/8/2, , 18, 34, 2, , 
2023/8/3, , 11, 32, 2, , 
2023/8/4, , 12, 36, 2, , 
2023/8/5, , 9, 33, 1, , 
2023/8/6, , 10, 38, 4, , 
2023/8/7, , 14, 41, 9, , 
2023/8/8, , 26, 39, 5, , 
2023/8/9, , 33, 41, 4, , 
2023/8/10, , 31, 49, 5, , 
2023/8/11, , 24, 49, 4, , 
2023/8/12, , 31, 41, 2, , 
2023/8/13, , 18, 37, 2, , 
2023/8/14, , 18, 39, 2, , 
2023/8/15, , 17, 39, 3, , 
2023/8/16, , 22, 41, 4, , 
2023/8/17, , 25, 49, 5, , 
2023/8/18, , 28, 43, 4, , 
2023/8/19, , 26, 47, 3, , 
2023/8/20, , 23, 44, 3, , 
2023/8/21, , 23, 46, 6, , 
2023/8/22, , 40, 45, 5, , 
2023/8/23, , 43, 47, 5, , 
2023/8/24, , 36, 37, 5, , 
2023/8/25, , 35, 30, 2, , 
2023/8/26, , 21, 33, 1, , 
2023/8/27, , 15, 30, 2, , 
2023/8/28, , 9, 36, 2, , 
2023/8/29, , 12, 31, 3, , 
2023/8/30, , 9, 28, 4, , 
2023/8/31, , 14, 38, 5, , 
2023/9/1, , 26, 26, 3, , 
2023/9/2, , 11, 32, 4, , 
2023/9/3, , 11, 37, 4, , 
2023/9/4, , 38, 39, 5, , 
2023/9/5, , 48, 38, 4, , 
2023/9/6, , 18, 43, 5, , 
2023/9/7, , 21, 41, 5, , 
2023/9/8, , 25, 37, 3, , 
2023/9/9, , 20, 34, 3, , 
2023/9/10, , 17, 33, 6, , 
2023/9/11, , 18, 34, 5, , 
2023/9/12, , 15, 30, 4, , 
2023/9/13, , 10, 34, 5, , 
2023/9/14, , 13, 23, 4, , 
2023/9/15, , 14, 35, 3, , 
2023/9/16, , 13, 29, 2, , 
2023/9/17, , 30, 27, 7, , 
2023/9/18, , 9, 33, 4, , 
2023/9/19, , 13, 36, 7, , 
2023/9/20, , 14, 29, 5, , 
2023/9/21, , 11, 29, 5, , 
2023/9/22, , 11, 33, 4, , 
2023/9/23, , 9, 35, 5, , 
2023/9/24, , 10, 38, 8, , 
2023/9/25, , 21, 37, 8, , 
2023/9/26, , 25, 28, 10, , 
2023/9/27, , 31, 42, 13, , 
2023/9/28, , 39, 39, 15, , 
2023/9/29, , 51, 38, 12, , 
2023/9/30, , 36, 40, 11, , 
2023/4/1, , 21, 35, 2, , 
2023/4/2, , 5, 34, 3, , 
2023/4/3, , 8, 34, 4, , 
2023/4/4, , 9, 35, 6, , 
2023/4/5, , 11, 37, 5, , 
2023/4/6, , 13, 39, 5, , 
2023/4/7, , 13, 43, 6, , 
2023/4/8, , 15, 42, 5, , 
2023/4/9, , 13, 42, 9, , 
2023/4/10, , 28, 38, 6, , 
2023/4/11, , 16, 33, 7, , 
2023/4/12, , 21, 36, 4, , 
2023/4/13, , 8, 32, 6, , 
2023/4/14, , 11, 34, 2, , 
2023/4/15, , 13, 37, 2, , 
2023/4/16, , 6, 41, 3, , 
2023/4/17, , 10, 39, 4, , 
2023/4/18, , 14, 42, 4, , 
2023/4/19, , 15, 41, 10, , 
2023/4/20, , 22, 41, 6, , 
2023/4/21, , 30, 33, 4, , 
2023/4/22, , 14, 34, 5, , 
2023/4/23, , 8, 33, 3, , 
2023/4/24, , 6, 26, 5, , 
2023/4/25, , 12, 27, 6, , 
2023/4/26, , 12, 35, 6, , 
2023/4/27, , 26, 35, 4, , 
2023/4/28, , 22, 28, 3, , 
2023/4/29, , 18, 32, 1, , 
2023/4/30, , 11, 35, 2, , 
2023/5/1, , 8, 41, 7, , 
2023/5/2, , 11, 42, 7, , 
2023/5/3, , 28, 42, 5, , 
2023/5/4, , 16, 40, 7, , 
2023/5/5, , 21, 43, 3, , 
2023/5/6, , 19, 37, 2, , 
2023/5/7, , 11, 36, 4, , 
2023/5/8, , 14, 32, 5, , 
2023/5/9, , 15, 36, 3, , 
2023/5/10, , 12, 36, 3, , 
2023/5/11, , 11, 34, 3, , 
2023/5/12, , 10, 35, 2, , 
2023/5/13, , 8, 44, 2, , 
2023/5/14, , 9, 44, 2, , 
2023/5/15, , 15, 36, 2, , 
2023/5/16, , 15, 37, 2, , 
2023/5/17, , 16, 38, 3, , 
2023/5/18, , 15, 39, 3, , 
2023/5/19, , 14, 41, 2, , 
2023/5/20, , 16, 43, 3, , 
2023/5/21, , 16, 39, 4, , 
2023/5/22, , 18, 34, 6, , 
2023/5/23, , 15, 38, 5, , 
2023/5/24, , 14, 37, 3, , 
2023/5/25, , 12, 37, 4, , 
2023/5/26, , 13, 39, 3, , 
2023/5/27, , 29, 40, 3, , 
2023/5/28, , 24, 43, 6, , 
2023/5/29, , 24, 42, 5, , 
2023/5/30, , 24, 45, 5, , 
2023/5/31, , 17, 39, 5, , 
2023/6/1, , 22, 52, 5, , 
2023/6/2, , 13, 44, 4, , 
2023/6/3, , 14, 54, 3, , 
2023/6/4, , 9, 47, 4, , 
2023/6/5, , 13, 46, 4, , 
2023/6/6, , 14, 36, 3, , 
2023/6/7, , 11, 30, 4, , 
2023/6/8, , 12, 33, 3, , 
2023/6/9, , 11, 35, 4, , 
2023/6/10, , 8, 36, 3, , 
2023/6/11, , 9, 41, 5, , 
2023/6/12, , 10, 42, 5, , 
2023/6/13, , 13, 40, 2, , 
2023/6/14, , 13, 46, 4, , 
2023/6/15, , 13, 47, 8, , 
2023/6/16, , 15, 51, 5, , 
2023/6/17, , 26, 45, 3, , 
2023/6/18, , 13, 42, 5, , 
2023/6/19, , 14, 38, 6, , 
2023/6/20, , 25, 31, 5, , 
2023/6/21, , 15, 37, 4, , 
2023/6/22, , 12, , , , 
2023/6/26, , 18, 34, 3, , 
2023/6/27, , 15, 37, 3, , 
2023/6/28, , 18, 37, 3, , 
2023/6/29, , 20, 35, 2, , 
2023/6/30, , 10, 25, 2, , 
2023/1/2, , 21, 19, 12, , 
2023/1/3, , 11, 14, 15, , 
2023/1/4, , 17, 6, 8, , 
2023/1/5, , 17, 8, 6, , 
2023/1/6, , 9, 7, 7, , 
2023/1/7, , 8, 7, 7, , 
2023/1/8, , 11, 26, 9, , 
2023/1/9, , 8, 13, 18, , 
2023/1/10, , 19, 22, 10, , 
2023/1/11, , 17, 16, 15, , 
2023/1/12, , 15, 18, 11, , 
2023/1/13, , 15, 9, 13, , 
2023/1/14, , 18, 27, 8, , 
2023/1/15, , 14, 29, 11, , 
2023/1/16, , 5, 30, 8, , 
2023/1/17, , 3, 27, 8, , 
2023/1/18, , 7, 24, 6, , 
2023/1/19, , 3, 27, 5, , 
2023/1/20, , 3, 28, 4, , 
2023/1/21, , 5, 28, 2, , 
2023/1/22, , 4, 26, 4, , 
2023/1/23, , 5, 16, 9, , 
2023/1/24, , 9, 20, 7, , 
2023/1/25, , 10, 29, 5, , 
2023/1/26, , 6, 24, 5, , 
2023/1/27, , 5, 25, 4, , 
2023/1/28, , 5, 23, 6, , 
2023/1/29, , 7, 25, 8, , 
2023/1/30, , 13, 27, 8, , 
2023/1/31, , 8, 27, 10, , 
2023/2/1, , 9, 23, 15, , 
2023/2/2, , 16, 19, 18, , 
2023/2/3, , 31, 28, 9, , 
2023/2/4, , 25, 28, 3, , 
2023/2/5, , 7, 23, 11, , 
2023/2/6, , 10, 17, 13, , 
2023/2/7, , 15, 15, 15, , 
2023/2/8, , 11, 21, 15, , 
2023/2/9, , 14, 20, 18, , 
2023/2/10, , 21, 26, 11, , 
2023/2/11, , 16, 27, 12, , 
2023/2/12, , 17, 21, 16, , 
2023/2/13, , 19, 18, 17, , 
2023/2/14, , 24, 21, 19, , 
2023/2/15, , 23, 21, 20, , 
2023/2/16, , 33, 24, 22, , 
2023/2/17, , 39, 26, 18, , 
2023/2/18, , 31, 27, 17, , 
2023/2/19, , 33, 22, 18, , 
2023/2/20, , 42, 20, 16, , 
2023/2/21, , 36, 23, 13, , 
2023/2/22, , 48, 25, 10, , 
2023/2/23, , 19, 29, 14, , 
2023/2/24, , 7, 26, 10, , 
2023/2/25, , 12, 33, 3, , 
2023/2/26, , 8, 29, 4, , 
2023/2/27, , 6, 31, 4, , 
2023/2/28, , 7, 32, 6, , 
2023/3/1, , 17, 28, 7, , 
2023/3/2, , 15, 31, 6, , 
2023/3/3, , 12, 34, 8, , 
2023/3/4, , 15, 31, 8, , 
2023/3/5, , 21, 33, 8, , 
2023/3/6, , 16, 28, 11, , 
2023/3/7, , 16, 24, 9, , 
2023/3/8, , 13, 33, 5, , 
2023/3/9, , 6, 31, 7, , 
2023/3/10, , 15, 24, 5, , 
2023/3/11, , 11, 24, 4, , 
2023/3/12, , 9, 36, 6, , 
2023/3/13, , 14, 35, 4, , 
2023/3/14, , 10, 35, 10, , 
2023/3/15, , 20, 36, 6, , 
2023/3/16, , 20, 34, 5, , 
2023/3/17, , 15, 35, 5, , 
2023/3/18, , 14, 33, 4, , 
2023/3/19, , 5, 32, 11, , 
2023/3/20, , 14, 33, 12, , 
2023/3/21, , 26, 36, 9, , 
2023/3/22, , 26, 37, 9, , 
2023/3/23, , 22, 27, 8, , 
2023/3/24, , 19, 35, 5, , 
2023/3/25, , 14, 37, 3, , 
2023/3/26, , 13, 37, 4, , 
2023/3/27, , 11, 37, 7, , 
2023/3/28, , 17, 38, 7, , 
2023/3/29, , 23, 35, 10, , 
2023/3/30, , 24, 32, 5, , 
2023/3/31, , 18, 36, 3, , 
2022/10/1, , 13, 31, 13, , 
2022/10/2, , 19, 25, 17, , 
2022/10/3, , 34, 34, 17, , 
2022/10/4, , 38, 32, 10, , 
2022/10/5, , 30, 34, 8, , 
2022/10/6, , 29, 31, 8, , 
2022/10/7, , 24, 29, 7, , 
2022/10/8, , 30, 29, 6, , 
2022/10/9, , 29, 23, 9, , 
2022/10/10, , 26, 22, 9, , 
2022/10/11, , 23, 28, 6, , 
2022/10/12, , 16, 24, 10, , 
2022/10/13, , 26, 22, 12, , 
2022/10/14, , 26, 33, 8, , 
2022/10/15, , 23, 33, 5, , 
2022/10/16, , 22, 27, 7, , 
2022/10/17, , 20, 26, 7, , 
2022/10/18, , 39, 16, 9, , 
2022/10/19, , 46, 13, 7, , 
2022/10/20, , 28, 12, 12, , 
2022/10/21, , 24, 26, 6, , 
2022/10/22, , 7, 25, 7, , 
2022/10/23, , 13, 19, 13, , 
2022/10/24, , 15, 10, 12, , 
2022/10/25, , 20, 8, 14, , 
2022/10/26, , 39, 21, 10, , 
2022/10/27, , 37, 27, 12, , 
2022/10/28, , 31, 33, 7, , 
2022/10/29, , 28, 21, 9, , 
2022/10/30, , 30, 16, 11, , 
2022/10/31, , 31, 21, 8, , 
2022/11/1, , 15, 18, 10, , 
2022/11/2, , 16, 20, 12, , 
2022/11/3, , 20, 25, 7, , 
2022/11/4, , 11, 25, 10, , 
2022/11/5, , 10, 17, 10, , 
2022/11/6, , 13, 15, 13, , 
2022/11/7, , 19, 12, 19, , 
2022/11/8, , 32, 17, 13, , 
2022/11/9, , 27, 19, 13, , 
2022/11/10, , 15, 15, 12, , 
2022/11/11, , 21, 17, 9, , 
2022/11/12, , 9, 15, 9, , 
2022/11/13, , 10, 7, 11, , 
2022/11/14, , 20, 12, 15, , 
2022/11/15, , 21, 19, 13, , 
2022/11/16, , 10, 24, 9, , 
2022/11/17, , 13, 20, 9, , 
2022/11/18, , 7, 29, 4, , 
2022/11/19, , 5, 22, 6, , 
2022/11/20, , 4, 23, 9, , 
2022/11/21, , 9, 20, 12, , 
2022/11/22, , 5, 13, 12, , 
2022/11/23, , 10, 7, 14, , 
2022/11/24, , 21, 22, 9, , 
2022/11/25, , 10, 23, 7, , 
2022/11/26, , 7, , , , 
2022/11/29, , 4, 17, 12, , 
2022/11/30, , 9, 11, 11, , 
2022/12/1, , 13, 12, 13, , 
2022/12/2, , 14, 6, 8, , 
2022/12/3, , 17, 12, 6, , 
2022/12/4, , 14, 8, 8, , 
2022/12/5, , 10, 8, 8, , 
2022/12/6, , 19, 7, 9, , 
2022/12/7, , 13, 8, 6, , 
2022/12/8, , 11, 2, 14, , 
2022/12/10, , 6, 15, 8, , 
2022/12/11, , 9, 7, 10, , 
2022/12/12, , 7, 9, 11, , 
2022/12/13, , 8, 11, 14, , 
2022/12/14, , 10, 13, 14, , 
2022/12/15, , 11, 9, 14, , 
2022/12/16, , 14, 14, 12, , 
2022/12/17, , 11, 12, 7, , 
2022/12/18, , 10, 9, 9, , 
2022/12/19, , 13, 8, 10, , 
2022/12/20, , 12, 7, 15, , 
2022/12/21, , 18, 4, 21, , 
2022/12/22, , 23, 6, 17, , 
2022/12/23, , 18, 12, 10, , 
2022/12/24, , 11, 7, 6, , 
2022/12/25, , 11, 6, 10, , 
2022/12/26, , 15, 3, 11, , 
2022/12/27, , 21, 4, 9, , 
2022/12/28, , 18, 3, 15, , 
2022/12/29, , 25, 21, 12, , 
2022/12/30, , 15, 15, 7, , 
2022/12/31, , 14, 11, 5, , 
2023/1/1, , 15, 18, 8, , 
2022/7/1, , 13, 35, 3, , 
2022/7/2, , 22, 26, 5, , 
2022/7/3, , 27, , , , 
2022/7/10, , 14, 53, 7, , 
2022/7/11, , 22, 60, 10, , 
2022/7/12, , 25, 55, 12, , 
