date, pm25, pm10, o3, no2, so2, co
2022/7/13, , 32, 52, 13, , 
2022/7/14, , 34, 57, 11, , 
2022/7/15, , 37, 59, 11, , 
2022/7/16, , 40, 54, 4, , 
2022/7/17, , 29, 46, 5, , 
2022/7/18, , 26, 44, 5, , 
2022/7/19, , 23, 40, 5, , 
2022/7/20, , 28, 44, 5, , 
2022/7/21, , 27, 43, 6, , 
2022/7/22, , 33, 41, 3, , 
2022/7/23, , 17, 45, 4, , 
2022/7/24, , 25, 30, 4, , 
2022/7/25, , 29, 30, 3, , 
2022/7/26, , 18, 36, 4, , 
2022/7/27, , 14, 39, 4, , 
2022/7/28, , 21, 33, 5, , 
2022/7/29, , 27, 32, 3, , 
2022/7/30, , 15, 38, 4, , 
2022/7/31, , 15, 38, 6, , 
2022/8/1, , 22, 48, 7, , 
2022/8/2, , 27, 27, 7, , 
2022/8/3, , 38, , , , 
2022/8/6, , 19, 45, 4, , 
2022/8/7, , 22, 44, 6, , 
2022/8/8, , 23, 46, 6, , 
2022/8/9, , 26, 46, 7, , 
2022/8/10, , 22, 45, 6, , 
2022/8/11, , 23, 53, 8, , 
2022/8/12, , 33, 38, 6, , 
2022/8/13, , 45, 45, 3, , 
2022/8/14, , 27, 43, 3, , 
2022/8/15, , 20, 43, 7, , 
2022/8/16, , 28, 33, 4, , 
2022/8/17, , 19, 31, 2, , 
2022/8/18, , 17, , , , 
2022/8/22, , 13, 27, 6, , 
2022/8/23, , 11, 31, 8, , 
2022/8/24, , 29, 40, 8, , 
2022/8/25, , 18, 29, 5, , 
2022/8/26, , 13, 39, 6, , 
2022/8/27, , 11, 43, 5, , 
2022/8/28, , 15, 32, 7, , 
2022/8/29, , 17, 41, 9, , 
2022/8/30, , 24, 42, 8, , 
2022/8/31, , 25, 43, 6, , 
2022/9/1, , 22, 41, 6, , 
2022/9/2, , 24, 39, 3, , 
2022/9/3, , 15, 37, 3, , 
2022/9/4, , 16, 37, 5, , 
2022/9/5, , 22, 31, 9, , 
2022/9/7, , 23, 31, 9, , 
2022/9/8, , 29, , , , 
2022/9/10, , 14, 33, 4, , 
2022/9/11, , 17, 29, 7, , 
2022/9/12, , 19, 17, 6, , 
2022/9/13, , 14, 29, 9, , 
2022/9/14, , 16, 31, 12, , 
2022/9/15, , 16, 32, 5, , 
2022/9/16, , 12, 35, 4, , 
2022/9/17, , 12, 34, 5, , 
2022/9/18, , 16, 32, 9, , 
2022/9/19, , 22, 37, 9, , 
2022/9/20, , 23, 35, 8, , 
2022/9/21, , 22, 39, 8, , 
2022/9/22, , 27, 34, 6, , 
2022/9/23, , 25, 32, 3, , 
2022/9/24, , 10, 30, 3, , 
2022/9/25, , 6, 31, 5, , 
2022/9/26, , 10, 30, 5, , 
2022/9/27, , 13, 27, 6, , 
2022/9/28, , 14, 25, 7, , 
2022/9/29, , 11, 28, 4, , 
2022/9/30, , 10, 27, 8, , 
2022/4/1, , 7, 39, 4, , 
2022/4/2, , 7, 39, 4, , 
2022/4/3, , 6, 36, 9, , 
2022/4/4, , 13, 39, 15, , 
2022/4/5, , 16, 33, 8, , 
2022/4/6, , 15, 33, 12, , 
2022/4/7, , 14, 29, 12, , 
2022/4/8, , 17, 36, 5, , 
2022/4/9, , 7, 33, 5, , 
2022/4/10, , 11, 36, 6, , 
2022/4/11, , 16, 34, 7, , 
2022/4/12, , 20, 21, 12, , 
2022/4/13, , 14, 7, 18, , 
2022/4/14, , 10, , , , 
2022/4/17, , 10, 37, 5, , 
2022/4/18, , 14, 28, 7, , 
2022/4/19, , 8, 35, 5, , 
2022/4/20, , 3, 34, 5, , 
2022/4/21, , 4, 30, 11, , 
2022/4/22, , 12, 33, 4, , 
2022/4/23, , 5, 31, 4, , 
2022/4/24, , 3, 38, 8, , 
2022/4/25, , 11, 35, 10, , 
2022/4/26, , 14, 35, 10, , 
2022/4/27, , 12, 25, 8, , 
2022/4/28, , 10, 34, 10, , 
2022/4/29, , 13, 35, 4, , 
2022/4/30, , 22, 41, 5, , 
2022/5/1, , 13, 37, 4, , 
2022/5/2, , 15, 27, 8, , 
2022/5/3, , 12, 35, 7, , 
2022/5/4, , 16, 34, 5, , 
2022/5/5, , 13, 33, 4, , 
2022/5/6, , 11, 36, 4, , 
2022/5/7, , 11, 37, 5, , 
2022/5/8, , 13, 42, 9, , 
2022/5/9, , 18, 44, 9, , 
2022/5/10, , 19, 43, 8, , 
2022/5/11, , 23, 39, 6, , 
2022/5/12, , 23, 44, 13, , 
2022/5/13, , 24, 38, 8, , 
2022/5/14, , 29, 38, 5, , 
2022/5/15, , 16, 37, 8, , 
2022/5/16, , 22, 31, 10, , 
2022/5/17, , 22, 38, 7, , 
2022/5/18, , 23, 37, 5, , 
2022/5/19, , 30, 39, 6, , 
2022/5/20, , 24, 40, 7, , 
2022/5/21, , 23, 33, 8, , 
2022/5/22, , 28, 36, 6, , 
2022/5/23, , 18, 29, 4, , 
2022/5/24, , 10, 31, 3, , 
2022/5/25, , 8, 31, 4, , 
2022/5/26, , 13, 29, 5, , 
2022/5/27, , 12, 33, 4, , 
2022/5/28, , 13, 35, 4, , 
2022/5/29, , 13, 39, 7, , 
2022/5/30, , 22, 39, 7, , 
2022/5/31, , 21, 37, 5, , 
2022/6/1, , 22, 40, 7, , 
2022/6/2, , 28, 37, 6, , 
2022/6/3, , 27, 39, 6, , 
2022/6/4, , 21, 39, 4, , 
2022/6/5, , 10, 36, 8, , 
2022/6/6, , 14, 32, 6, , 
2022/6/7, , 12, 29, 7, , 
2022/6/8, , 16, 14, 3, , 
2022/6/9, , 7, 37, 14, , 
2022/6/10, , 14, 46, 6, , 
2022/6/11, , 26, 35, 10, , 
2022/6/12, , 18, 46, 7, , 
2022/6/13, , 20, 42, 8, , 
2022/6/14, , 26, 42, 11, , 
2022/6/15, , 39, 48, 11, , 
2022/6/16, , 49, 44, 11, , 
2022/6/17, , 49, 43, 7, , 
2022/6/18, , 55, 39, 3, , 
2022/6/19, , 32, 36, 4, , 
2022/6/20, , 32, 39, 5, , 
2022/6/21, , 24, 33, 6, , 
2022/6/22, , 22, 33, 7, , 
2022/6/23, , 22, 35, 7, , 
2022/6/24, , 11, 39, 5, , 
2022/6/25, , 19, 25, 4, , 
2022/6/26, , 27, 29, 3, , 
2022/6/27, , 15, 36, 8, , 
2022/6/28, , 13, 45, 8, , 
2022/6/29, , 30, 27, 4, , 
2022/6/30, , 16, 38, 6, , 
2022/1/3, , 16, 27, 9, , 
2022/1/4, , 12, 26, 6, , 
2022/1/5, , 7, 28, 4, , 
2022/1/6, , 8, 27, 7, , 
2022/1/7, , 9, 23, 10, , 
2022/1/8, , 8, 19, 8, , 
2022/1/9, , 8, 22, 5, , 
2022/1/10, , 7, 28, 7, , 
2022/1/11, , 8, 23, 12, , 
2022/1/12, , 11, 13, 18, , 
2022/1/13, , 18, 6, 19, , 
2022/1/14, , 21, 14, 15, , 
2022/1/15, , 23, 17, 15, , 
2022/1/16, , 14, 15, 20, , 
2022/1/17, , 15, 11, 22, , 
2022/1/18, , 26, 1, 20, , 
2022/1/19, , 15, , , , 
2022/1/22, , 13, 20, 11, , 
2022/1/23, , 15, 14, 17, , 
2022/1/24, , 17, 10, 22, , 
2022/1/25, , 24, 13, 22, , 
2022/1/26, , 28, 15, 20, , 
2022/1/27, , 26, 17, 19, , 
2022/1/28, , 21, 19, 18, , 
2022/1/29, , 26, 18, 16, , 
2022/1/30, , 23, 34, 6, , 
2022/1/31, , 11, 29, 6, , 
2022/2/1, , 11, 23, 17, , 
2022/2/2, , 18, 14, 17, , 
2022/2/3, , 25, 22, 14, , 
2022/2/4, , 19, 30, 6, , 
2022/2/5, , 9, 28, 6, , 
2022/2/6, , 9, 29, 6, , 
2022/2/7, , 9, 23, 15, , 
2022/2/8, , 9, 19, 16, , 
2022/2/9, , 34, 11, 18, , 
2022/2/10, , 50, 23, 14, , 
2022/2/11, , 42, 19, 14, , 
2022/2/12, , 31, 22, 9, , 
2022/2/13, , 39, 29, 9, , 
2022/2/14, , 15, 28, 11, , 
2022/2/15, , 15, 23, 14, , 
2022/2/16, , 36, 22, 12, , 
2022/2/17, , 17, 28, 12, , 
2022/2/18, , 32, 29, 5, , 
2022/2/19, , 14, 29, 6, , 
2022/2/20, , 4, 31, 9, , 
2022/2/21, , 8, 27, 12, , 
2022/2/22, , 21, 28, 22, , 
2022/2/23, , 24, 27, 18, , 
2022/2/24, , 29, 25, 13, , 
2022/2/25, , 14, 27, 9, , 
2022/2/26, , 15, 30, 11, , 
2022/2/27, , 19, 24, 21, , 
2022/2/28, , 29, 29, 16, , 
2022/3/1, , 40, 26, 15, , 
2022/3/2, , 22, 25, 13, , 
2022/3/3, , 12, 30, 7, , 
2022/3/4, , 9, 33, 6, , 
2022/3/5, , 10, 30, 7, , 
2022/3/6, , 11, 25, 9, , 
2022/3/7, , 14, 24, 12, , 
2022/3/8, , 16, 28, 11, , 
2022/3/9, , 17, 28, 10, , 
2022/3/10, , 16, 21, 12, , 
2022/3/11, , 15, 32, 8, , 
2022/3/12, , 11, 35, 7, , 
2022/3/13, , 10, 32, 9, , 
2022/3/14, , 12, 30, 8, , 
2022/3/15, , 28, 21, 13, , 
2022/3/16, , 34, 27, 7, , 
2022/3/17, , 15, 22, 10, , 
2022/3/18, , 13, 30, 10, , 
2022/3/19, , 23, 20, 8, , 
2022/3/20, , 27, 32, 7, , 
2022/3/21, , 15, 34, 7, , 
2022/3/22, , 18, 35, 10, , 
2022/3/23, , 19, 25, 15, , 
2022/3/24, , 21, 37, 15, , 
2022/3/25, , 21, 37, 9, , 
2022/3/26, , 16, 37, 8, , 
2022/3/27, , 18, 36, 12, , 
2022/3/28, , 39, 35, 14, , 
2022/3/29, , 34, 35, 8, , 
2022/3/30, , 34, 38, 5, , 
2022/3/31, , 12, 34, 5, , 
2021/10/1, , 21, 32, 5, , 
2021/10/2, , 19, 22, 4, , 
2021/10/3, , 28, 26, 5, , 
2021/10/4, , 9, 23, 9, , 
2021/10/5, , 11, 31, 5, , 
2021/10/6, , 12, 28, 7, , 
2021/10/7, , 14, 29, 10, , 
2021/10/8, , 15, 29, 6, , 
2021/10/9, , 12, 32, 5, , 
2021/10/10, , 11, 30, 7, , 
2021/10/11, , 15, 30, 5, , 
2021/10/12, , 14, 30, 5, , 
2021/10/13, , 13, 24, 4, , 
2021/10/14, , 67, 26, 9, , 
2021/10/15, , 24, 32, 8, , 
2021/10/16, , 15, 27, 7, , 
2021/10/17, , 15, 26, 12, , 
2021/10/18, , 18, 25, 9, , 
2021/10/19, , 23, 23, 8, , 
2021/10/20, , 21, 25, 7, , 
2021/10/21, , 15, 26, 5, , 
2021/10/22, , 12, 29, 7, , 
2021/10/23, , 15, 24, 9, , 
2021/10/24, , 20, 21, 14, , 
2021/10/25, , 23, 25, 11, , 
2021/10/26, , 20, 21, 13, , 
2021/10/27, , 24, 27, 10, , 
2021/10/28, , 27, 16, 10, , 
2021/10/29, , 17, 14, 7, , 
2021/10/30, , 11, 14, 6, , 
2021/10/31, , 9, 25, 7, , 
2021/11/1, , 8, 26, 9, , 
2021/11/2, , 9, 25, 6, , 
2021/11/3, , 8, 24, 7, , 
2021/11/4, , 8, 25, 5, , 
2021/11/5, , 8, 26, 4, , 
2021/11/6, , 9, 30, 3, , 
2021/11/7, , 9, 28, 4, , 
2021/11/8, , 12, 26, 10, , 
2021/11/9, , 15, 20, 9, , 
2021/11/10, , 15, 18, 11, , 
2021/11/11, , 17, 18, 9, , 
2021/11/12, , 14, 26, 6, , 
2021/11/13, , 12, 29, 3, , 
2021/11/14, , 11, 23, 4, , 
2021/11/15, , 9, 24, 6, , 
2021/11/16, , 13, 24, 5, , 
2021/11/17, , 10, 20, 13, , 
2021/11/18, , 19, 13, 15, , 
2021/11/19, , 26, 8, 12, , 
2021/11/20, , 25, 19, 8, , 
2021/11/21, , 23, 17, 9, , 
2021/11/22, , 9, 9, 13, , 
2021/11/23, , 8, 20, 9, , 
2021/11/24, , 7, 23, 8, , 
2021/11/25, , 6, 23, 6, , 
2021/11/26, , 7, 27, 5, , 
2021/11/27, , 6, 26, 5, , 
2021/11/28, , 6, 20, 8, , 
2021/11/29, , 7, 23, 10, , 
2021/11/30, , 7, 7, 12, , 
2021/12/1, , 12, 24, 7, , 
2021/12/2, , 8, 25, 7, , 
2021/12/3, , 9, 22, 10, , 
2021/12/4, , 15, 27, 4, , 
2021/12/5, , 10, 25, 5, , 
2021/12/6, , 7, 11, 12, , 
2021/12/7, , 10, 29, 5, , 
2021/12/8, , 6, 21, 12, , 
2021/12/9, , 8, 31, 6, , 
2021/12/10, , 7, 29, 4, , 
2021/12/11, , 7, 23, 8, , 
2021/12/12, , 8, 11, 10, , 
2021/12/13, , 14, 11, 8, , 
2021/12/14, , 8, 9, 9, , 
2021/12/15, , 11, 7, 11, , 
2021/12/16, , 11, 5, 11, , 
2021/12/17, , 11, 6, 10, , 
2021/12/18, , 11, 7, 8, , 
2021/12/19, , 10, 4, 9, , 
2021/12/20, , 9, , 10, , 
2021/12/21, , 18, 1, 7, , 
2021/12/22, , 14, 4, 7, , 
2021/12/23, , 14, 3, 1, , 
2021/12/24, , 14, 4, 7, , 
2021/12/25, , 11, 3, 9, , 
2021/12/26, , 13, 22, 12, , 
2021/12/27, , 9, 23, 8, , 
2021/12/28, , 9, 15, 9, , 
2021/12/29, , 12, 7, 14, , 
2021/12/30, , 15, 3, 10, , 
2021/12/31, , 15, 2, 8, , 
2022/1/1, , 14, , , , 
2021/7/1, , 16, 55, 4, , 
2021/7/2, , 16, 41, 4, , 
2021/7/3, , 14, 36, 3, , 
2021/7/4, , 11, 40, 6, , 
2021/7/5, , 16, 22, 5, , 
2021/7/6, , 16, 34, 4, , 
2021/7/7, , 13, 28, 3, , 
2021/7/8, , 11, 40, 5, , 
2021/7/9, , 15, 44, 3, , 
2021/7/10, , 13, 34, 2, , 
2021/7/11, , 14, 26, 2, , 
2021/7/12, , 15, 24, 2, , 
2021/7/13, , 9, 27, 2, , 
2021/7/14, , 10, 32, 4, , 
2021/7/15, , 13, 37, 4, , 
2021/7/16, , 13, 41, 3, , 
2021/7/17, , 13, 42, 2, , 
2021/7/18, , 14, 47, 7, , 
2021/7/19, , 22, 56, 7, , 
2021/7/20, , 24, 51, 5, , 
2021/7/21, , 16, 46, 4, , 
2021/7/22, , 16, 45, 7, , 
2021/7/23, , 23, 34, 3, , 
2021/7/24, , 12, 31, 3, , 
2021/7/25, , 11, 37, 4, , 
2021/7/26, , 13, 42, 5, , 
2021/7/27, , 16, 40, 4, , 
2021/7/28, , 16, 37, 4, , 
2021/7/29, , 15, 31, 4, , 
2021/7/30, , 17, 23, 3, , 
2021/7/31, , 11, 29, 2, , 
2021/8/1, , 8, 38, 4, , 
2021/8/2, , 11, 38, 5, , 
2021/8/3, , 13, 32, 4, , 
2021/8/4, , 9, 42, 6, , 
2021/8/5, , 12, 34, 4, , 
2021/8/6, , 14, 29, 3, , 
2021/8/7, , 12, 31, 2, , 
2021/8/8, , 10, 33, 3, , 
2021/8/9, , 12, 34, 5, , 
2021/8/10, , 14, 39, 5, , 
2021/8/11, , 26, 38, 8, , 
2021/8/12, , 39, 44, 6, , 
2021/8/13, , 24, 41, 5, , 
2021/8/14, , 38, 31, 4, , 
2021/8/15, , 16, 33, 2, , 
2021/8/16, , 14, 34, 3, , 
2021/8/17, , 11, 34, 3, , 
2021/8/18, , 10, 36, 4, , 
2021/8/19, , 10, 39, 5, , 
2021/8/20, , 15, 42, 4, , 
2021/8/21, , 13, 33, 3, , 
2021/8/22, , 12, 28, 4, , 
2021/8/23, , 11, 34, 4, , 
2021/8/24, , 16, 41, 6, , 
2021/8/25, , 14, 41, 6, , 
2021/8/26, , 16, 41, 6, , 
2021/8/27, , 19, 38, 3, , 
2021/8/28, , 15, 37, 4, , 
2021/8/29, , 13, 32, 6, , 
2021/8/30, , 17, 35, 6, , 
2021/8/31, , 14, 24, 5, , 
2021/9/1, , 12, 40, 7, , 
2021/9/2, , 9, 37, 9, , 
2021/9/3, , 10, 47, 7, , 
2021/9/4, , 11, 43, 6, , 
2021/9/5, , 12, 33, 8, , 
2021/9/6, , 21, 30, 4, , 
2021/9/7, , 15, 36, 7, , 
2021/9/8, , 13, 27, 8, , 
2021/9/9, , 13, 29, 7, , 
2021/9/10, , 11, 34, 5, , 
2021/9/11, , 12, 36, 5, , 
2021/9/12, , 12, 23, 7, , 
2021/9/13, , 18, 16, 9, , 
2021/9/14, , 19, 29, 8, , 
2021/9/15, , 10, 28, 5, , 
2021/9/16, , 9, 34, 8, , 
2021/9/17, , 11, 24, 4, , 
2021/9/18, , 11, 31, 3, , 
2021/9/19, , 9, 26, 4, , 
2021/9/20, , 9, 27, 5, , 
2021/9/21, , 8, 26, 8, , 
2021/9/22, , 11, 32, 8, , 
2021/9/23, , 13, 22, 9, , 
2021/9/24, , 13, 25, 8, , 
2021/9/25, , 13, 36, 8, , 
2021/9/26, , 9, 29, 9, , 
2021/9/27, , 11, 28, 8, , 
2021/9/28, , 13, 29, 5, , 
2021/9/29, , 9, 27, 8, , 
2021/9/30, , 15, 26, 10, , 
2021/4/1, , 20, 40, 6, , 
2021/4/2, , 20, 28, 3, , 
2021/4/3, , 37, 37, 3, , 
2021/4/4, , 15, 37, 5, , 
2021/4/5, , 12, 38, 3, , 
2021/4/6, , 20, 37, 5, , 
2021/4/7, , 15, 33, 7, , 
2021/4/8, , 15, 25, 7, , 
2021/4/9, , 12, 32, 5, , 
2021/4/10, , 11, 32, 3, , 
2021/4/11, , 8, 37, 5, , 
2021/4/12, , 8, 34, 8, , 
2021/4/13, , 10, 35, 7, , 
2021/4/14, , 18, 34, 6, , 
2021/4/15, , 12, 40, 5, , 
2021/4/16, , 11, 38, 3, , 
2021/4/17, , 11, 39, 3, , 
2021/4/18, , 10, 39, 10, , 
2021/4/19, , 16, 40, 9, , 
2021/4/20, , 16, 39, 5, , 
2021/4/21, , 12, 36, 5, , 
2021/4/22, , 8, 43, 4, , 
2021/4/23, , 10, 39, 4, , 
2021/4/24, , 9, 39, 3, , 
2021/4/25, , 9, 35, 8, , 
2021/4/26, , 9, 31, 7, , 
2021/4/27, , 10, 37, 8, , 
2021/4/28, , 11, 31, 6, , 
2021/4/29, , 8, 33, 5, , 
2021/4/30, , 7, 42, 2, , 
2021/5/1, , 8, 42, 3, , 
2021/5/2, , 12, 36, 6, , 
2021/5/3, , 12, 41, 9, , 
2021/5/4, , 12, 31, 5, , 
2021/5/5, , 10, 36, 7, , 
2021/5/6, , 13, 33, 7, , 
2021/5/7, , 14, 43, 4, , 
2021/5/8, , 14, 34, 4, , 
2021/5/9, , 11, 36, 5, , 
2021/5/10, , 8, 36, 5, , 
2021/5/11, , 8, 33, 6, , 
2021/5/12, , 10, 29, 6, , 
2021/5/13, , 9, 35, 4, , 
2021/5/14, , 8, 22, 5, , 
2021/5/15, , 10, 28, 2, , 
2021/5/16, , 7, 35, 4, , 
2021/5/17, , 11, 33, 5, , 
2021/5/18, , 12, 35, 3, , 
2021/5/19, , 8, 40, 6, , 
2021/5/20, , 11, 37, 5, , 
2021/5/21, , 20, 34, 3, , 
2021/5/22, , 12, 28, 3, , 
2021/5/23, , 9, 32, 6, , 
2021/5/24, , 9, 36, 3, , 
2021/5/25, , 11, 34, 7, , 
2021/5/26, , 15, 42, 8, , 
2021/5/27, , 11, 42, 5, , 
2021/5/28, , 16, 40, 4, , 
2021/5/29, , 19, 38, 3, , 
2021/5/30, , 16, 37, 4, , 
2021/5/31, , 12, 29, 6, , 
2021/6/1, , 13, 44, 5, , 
2021/6/2, , 11, 38, 3, , 
2021/6/3, , 12, 25, 4, , 
2021/6/4, , 12, 35, 3, , 
2021/6/5, , 8, 37, 2, , 
2021/6/6, , 10, 42, 5, , 
2021/6/7, , 11, 48, 10, , 
2021/6/8, , 13, 45, 5, , 
2021/6/9, , 15, 49, 5, , 
2021/6/10, , 13, 40, 5, , 
2021/6/11, , 17, 49, 5, , 
2021/6/12, , 11, 45, 5, , 
2021/6/13, , 14, 50, 7, , 
2021/6/14, , 23, 45, 6, , 
2021/6/15, , 19, 40, 8, , 
2021/6/16, , 23, 39, 5, , 
2021/6/17, , 13, 41, 5, , 
2021/6/18, , 12, 32, 3, , 
2021/6/19, , 16, 33, 3, , 
2021/6/20, , 12, 37, 5, , 
2021/6/21, , 8, 30, 4, , 
2021/6/22, , 11, 34, 3, , 
2021/6/23, , 10, 36, 4, , 
2021/6/24, , 9, 45, 5, , 
2021/6/25, , 12, 38, 3, , 
2021/6/26, , 14, 42, 3, , 
2021/6/27, , 11, 36, 4, , 
2021/6/28, , 9, 34, 3, , 
2021/6/29, , 11, 43, 4, , 
2021/6/30, , 12, 44, 5, , 
2021/1/4, , 9, 16, 9, , 
2021/1/5, , 8, 16, 10, , 
2021/1/6, , 11, 6, 10, , 
2021/1/7, , 15, 11, 14, , 
2021/1/8, , 15, 18, 7, , 
2021/1/9, , 13, 20, 5, , 
2021/1/10, , 7, 23, 7, , 
2021/1/11, , 7, 24, 7, , 
2021/1/12, , 7, 24, 6, , 
2021/1/13, , 6, 25, 5, , 
2021/1/14, , 7, 26, 4, , 
2021/1/15, , 7, 27, 4, , 
2021/1/16, , 7, 24, 4, , 
2021/1/17, , 9, 19, 11, , 
2021/1/18, , 11, 9, 10, , 
2021/1/19, , 15, 8, 9, , 
2021/1/20, , 13, 25, 9, , 
2021/1/21, , 16, 25, 6, , 
2021/1/22, , 7, 25, , , 
2021/1/23, , 7, 28, , , 
2021/1/24, , 6, 19, 9, , 
2021/1/25, , 8, 17, 8, , 
2021/1/26, , 10, 14, 7, , 
2021/1/27, , 10, 8, 9, , 
2021/1/28, , 17, 15, 6, , 
2021/1/29, , 10, 28, 3, , 
2021/1/30, , 7, 25, 4, , 
2021/1/31, , 9, 21, 7, , 
2021/2/1, , 19, 18, 6, , 
2021/2/2, , 14, 15, 8, , 
2021/2/3, , 13, 16, 6, , 
2021/2/4, , 23, 18, 6, , 
2021/2/5, , 22, 24, 4, , 
2021/2/6, , 17, 27, 3, , 
2021/2/7, , 8, 23, 6, , 
2021/2/8, , 8, 24, 9, , 
2021/2/9, , 11, 25, 7, , 
2021/2/10, , 9, 14, 10, , 
2021/2/11, , 25, 27, 6, , 
2021/2/12, , 10, 25, 3, , 
2021/2/13, , 9, 24, 3, , 
2021/2/14, , 9, 23, 4, , 
2021/2/15, , 9, 21, 6, , 
2021/2/16, , 14, 15, 7, , 
2021/2/17, , 23, 15, 6, , 
2021/2/18, , 20, 17, 7, , 
2021/2/19, , 43, 30, 4, , 
2021/2/20, , 30, 31, 3, , 
2021/2/21, , 25, 24, 4, , 
2021/2/22, , 16, 25, 6, , 
2021/2/23, , 11, 21, 6, , 
2021/2/24, , 34, 21, 7, , 
2021/2/25, , 29, 21, 7, , 
2021/2/26, , 37, 28, 4, , 
