date, pm25, pm10, o3, no2, so2, co
2021/2/27, , 24, 24, 3, , 
2021/2/28, , 14, 22, 5, , 
2021/3/1, , 25, 22, 6, , 
2021/3/2, , 33, 19, 9, , 
2021/3/3, , 34, 24, 7, , 
2021/3/4, , 39, 23, 6, , 
2021/3/5, , 44, 26, 3, , 
2021/3/6, , 23, 28, 3, , 
2021/3/7, , 21, 23, 3, , 
2021/3/8, , 12, 30, 3, , 
2021/3/9, , 12, 31, 9, , 
2021/3/10, , 19, 21, 7, , 
2021/3/11, , 24, 27, 4, , 
2021/3/12, , 10, 30, 5, , 
2021/3/13, , 13, 32, 2, , 
2021/3/14, , 12, 34, 3, , 
2021/3/15, , 11, 34, 3, , 
2021/3/16, , 10, 33, , , 
2021/3/17, , 10, 33, 4, , 
2021/3/18, , 6, 28, 4, , 
2021/3/19, , 8, 33, 3, , 
2021/3/20, , 9, 35, 3, , 
2021/3/21, , 9, 29, 4, , 
2021/3/22, , 11, 33, 12, , 
2021/3/23, , 17, 38, 17, , 
2021/3/24, , 22, 40, 10, , 
2021/3/25, , 21, 35, 8, , 
2021/3/26, , 23, 36, 5, , 
2021/3/27, , 14, 36, 4, , 
2021/3/28, , 15, 40, 8, , 
2021/3/29, , 18, 38, 9, , 
2021/3/30, , 27, 39, 9, , 
2021/3/31, , 28, 39, 5, , 
2020/10/1, , 24, 22, 8, , 
2020/10/2, , 11, 26, 4, , 
2020/10/3, , 7, 21, 5, , 
2020/10/4, , 11, 21, 11, , 
2020/10/5, , 9, 19, 11, , 
2020/10/6, , 14, 21, 7, , 
2020/10/7, , 13, 20, 10, , 
2020/10/8, , 12, 23, 11, , 
2020/10/9, , 19, 25, 3, , 
2020/10/10, , 10, 30, 1, , 
2020/10/11, , 8, 29, 2, , 
2020/10/12, , 8, 27, 5, , 
2020/10/13, , 12, 24, 5, , 
2020/10/14, , 7, 26, 4, , 
2020/10/15, , 9, 26, 7, , 
2020/10/16, , 10, 23, 10, , 
2020/10/17, , 19, 26, 11, , 
2020/10/18, , 16, 33, 9, , 
2020/10/19, , 19, 34, 5, , 
2020/10/20, , 15, 31, 8, , 
2020/10/21, , 15, 16, 10, , 
2020/10/22, , 26, 25, 10, , 
2020/10/23, , 15, 24, 8, , 
2020/10/24, , 10, 24, 6, , 
2020/10/25, , 8, 23, 7, , 
2020/10/26, , 7, 21, 10, , 
2020/10/27, , 9, 12, 14, , 
2020/10/28, , 14, 18, 11, , 
2020/10/29, , 14, 13, 15, , 
2020/10/30, , 21, 19, 11, , 
2020/10/31, , 30, 16, 11, , 
2020/11/1, , 24, 22, 7, , 
2020/11/2, , 20, 25, 5, , 
2020/11/3, , 7, 23, 8, , 
2020/11/4, , 9, 7, 11, , 
2020/11/5, , 14, 21, 7, , 
2020/11/6, , 13, 22, 5, , 
2020/11/7, , 12, 18, 5, , 
2020/11/8, , 7, 6, 11, , 
2020/11/9, , 12, 16, 11, , 
2020/11/10, , 13, 9, 7, , 
2020/11/11, , 11, 9, 8, , 
2020/11/12, , 13, 8, 9, , 
2020/11/13, , 13, 10, 6, , 
2020/11/14, , 18, 6, 7, , 
2020/11/15, , 13, 24, 6, , 
2020/11/16, , 8, 11, 13, , 
2020/11/17, , 16, 10, 13, , 
2020/11/18, , 21, 27, 6, , 
2020/11/19, , 12, 28, 4, , 
2020/11/20, , 11, 19, 9, , 
2020/11/21, , 14, 15, 9, , 
2020/11/22, , 21, 6, 16, , 
2020/11/23, , 24, 13, 12, , 
2020/11/24, , 31, 13, 11, , 
2020/11/25, , 24, 6, 15, , 
2020/11/26, , 20, 15, 16, , 
2020/11/27, , 12, 17, 9, , 
2020/11/28, , 10, 17, 9, , 
2020/11/29, , 14, 5, 12, , 
2020/11/30, , 17, 21, 8, , 
2020/12/1, , 13, 26, 4, , 
2020/12/2, , 7, 22, 10, , 
2020/12/3, , 10, 22, 9, , 
2020/12/4, , 8, 18, 8, , 
2020/12/5, , 8, 22, 5, , 
2020/12/6, , 8, 11, 8, , 
2020/12/7, , 8, 23, 5, , 
2020/12/8, , 6, 19, 8, , 
2020/12/9, , 5, 15, 12, , 
2020/12/10, , 9, 5, 14, , 
2020/12/11, , 13, 20, 6, , 
2020/12/12, , 8, 15, 7, , 
2020/12/13, , 10, 6, 10, , 
2020/12/14, , 13, 12, 13, , 
2020/12/15, , 14, 6, 13, , 
2020/12/16, , 15, 6, 13, , 
2020/12/17, , 20, 5, 8, , 
2020/12/18, , 12, 4, 5, , 
2020/12/19, , 9, 12, 8, , 
2020/12/20, , 10, 3, 10, , 
2020/12/21, , 12, 1, 8, , 
2020/12/22, , 13, 1, 7, , 
2020/12/23, , 11, 21, 6, , 
2020/12/24, , 7, 27, 2, , 
2020/12/25, , 6, 27, 3, , 
2020/12/26, , 6, 22, 6, , 
2020/12/27, , 10, 25, 5, , 
2020/12/28, , 8, 18, 10, , 
2020/12/29, , 8, 21, 8, , 
2020/12/30, , 7, 21, 9, , 
2020/12/31, , 8, 26, 3, , 
2021/1/1, , 7, 21, 3, , 
2021/1/2, , 9, , , , 
2020/7/1, , 16, 27, 4, , 
2020/7/2, , 10, 31, 3, , 
2020/7/3, , 13, 36, 3, , 
2020/7/4, , 11, 31, 3, , 
2020/7/5, , 11, 22, 3, , 
2020/7/6, , 14, 37, 4, , 
2020/7/7, , 14, 39, 6, , 
2020/7/8, , 24, 36, 6, , 
2020/7/9, , 26, 35, 4, , 
2020/7/10, , 15, 33, 3, , 
2020/7/11, , 10, 28, 4, , 
2020/7/12, , 14, 40, 4, , 
2020/7/13, , 11, 37, 4, , 
2020/7/14, , 16, 30, 3, , 
2020/7/15, , 12, 27, 3, , 
2020/7/16, , 12, 28, 4, , 
2020/7/17, , 11, 33, 5, , 
2020/7/18, , 11, 39, 4, , 
2020/7/19, , 17, 35, 4, , 
2020/7/20, , 14, 32, 5, , 
2020/7/21, , 20, 37, 5, , 
2020/7/22, , 17, 42, 6, , 
2020/7/23, , 19, 41, 4, , 
2020/7/24, , 18, 37, 4, , 
2020/7/25, , 15, 42, 4, , 
2020/7/26, , 14, 42, 4, , 
2020/7/27, , 18, 36, 4, , 
2020/7/28, , 19, 37, 4, , 
2020/7/29, , 15, 39, 5, , 
2020/7/30, , 22, 49, 7, , 
2020/7/31, , 22, 31, 3, , 
2020/8/1, , 17, 21, 2, , 
2020/8/2, , 8, 28, 3, , 
2020/8/3, , 12, 25, 3, , 
2020/8/4, , 10, 35, 6, , 
2020/8/5, , 13, 36, 5, , 
2020/8/6, , 19, 39, 5, , 
2020/8/7, , 20, 42, 4, , 
2020/8/8, , 22, 40, 3, , 
2020/8/9, , 18, 35, 5, , 
2020/8/10, , 20, 34, 4, , 
2020/8/11, , 16, 33, 5, , 
2020/8/12, , 10, 44, 5, , 
2020/8/13, , 15, 40, 3, , 
2020/8/14, , 13, 41, 2, , 
2020/8/15, , 18, 32, 3, , 
2020/8/16, , 10, 31, 4, , 
2020/8/17, , 12, 21, 5, , 
2020/8/18, , 11, 36, 5, , 
2020/8/19, , 16, 38, 4, , 
2020/8/20, , 16, 40, 4, , 
2020/8/21, , 14, 30, 2, , 
2020/8/22, , 10, 32, 2, , 
2020/8/23, , 10, 29, 4, , 
2020/8/24, , 13, 40, 9, , 
2020/8/25, , 26, 43, 5, , 
2020/8/26, , 19, 35, 5, , 
2020/8/27, , 16, 21, 3, , 
2020/8/28, , 15, 26, 2, , 
2020/8/29, , 12, 28, 2, , 
2020/8/30, , 13, 33, 6, , 
2020/8/31, , 14, 32, 7, , 
2020/9/1, , 20, 37, 4, , 
2020/9/2, , 14, 43, 6, , 
2020/9/3, , 15, 39, 5, , 
2020/9/4, , 24, 39, 3, , 
2020/9/5, , 22, 30, 2, , 
2020/9/6, , 14, 28, 2, , 
2020/9/7, , 16, 35, 4, , 
2020/9/8, , 13, 36, 5, , 
2020/9/9, , 28, 41, 11, , 
2020/9/10, , 19, 36, 12, , 
2020/9/11, , 19, 35, 7, , 
2020/9/12, , 18, 38, 5, , 
2020/9/13, , 20, 34, 9, , 
2020/9/14, , 18, 31, 8, , 
2020/9/15, , 16, 36, 12, , 
2020/9/16, , 26, 27, 7, , 
2020/9/17, , 29, 24, 7, , 
2020/9/18, , 17, 24, 6, , 
2020/9/19, , 10, 26, 6, , 
2020/9/20, , 8, 30, 8, , 
2020/9/21, , 9, 33, 11, , 
2020/9/22, , 11, 25, 12, , 
2020/9/23, , 19, 27, 9, , 
2020/9/24, , 11, 26, 3, , 
2020/9/25, , 10, 25, 3, , 
2020/9/26, , 10, 29, 2, , 
2020/9/27, , 8, 30, 4, , 
2020/9/28, , 11, 28, 12, , 
2020/9/29, , 15, 32, 14, , 
2020/9/30, , 25, 28, 13, , 
2020/4/1, , 10, 23, 7, , 
2020/4/2, , 6, 31, 5, , 
2020/4/3, , 10, 27, 5, , 
2020/4/4, , 10, 27, 4, , 
2020/4/5, , 11, 26, 5, , 
2020/4/6, , 10, 25, 5, , 
2020/4/7, , 10, 30, 6, , 
2020/4/8, , 10, 29, 3, , 
2020/4/9, , 10, 25, 3, , 
2020/4/10, , 11, 25, 1, , 
2020/4/11, , 8, 32, 1, , 
2020/4/12, , 12, 30, 1, , 
2020/4/13, , 11, 27, , , 
2020/4/14, , 9, 25, , , 
2020/4/15, , 12, 27, 3, , 
2020/4/16, , 11, 22, 5, , 
2020/4/17, , 11, 25, 4, , 
2020/4/18, , 12, 20, 2, , 
2020/4/19, , 8, 24, 3, , 
2020/4/20, , 7, 19, 5, , 
2020/4/21, , 7, 25, 3, , 
2020/4/22, , 7, 27, 4, , 
2020/4/23, , 7, 26, 4, , 
2020/4/24, , 9, 31, 3, , 
2020/4/25, , 13, 23, 2, , 
2020/4/26, , 9, 27, 4, , 
2020/4/27, , 8, 26, 4, , 
2020/4/28, , 8, 24, 5, , 
2020/4/29, , 7, 25, 4, , 
2020/4/30, , 8, 18, 2, , 
2020/5/1, , 7, 16, 3, , 
2020/5/2, , 8, 22, 2, , 
2020/5/3, , 8, 25, 4, , 
2020/5/4, , 12, 27, 5, , 
2020/5/5, , 9, 29, 6, , 
2020/5/6, , 15, 28, 5, , 
2020/5/7, , 16, 29, 4, , 
2020/5/8, , 12, 26, 3, , 
2020/5/9, , 13, 20, 2, , 
2020/5/10, , 11, 23, 5, , 
2020/5/11, , 7, 21, 5, , 
2020/5/12, , 9, 24, 5, , 
2020/5/13, , 9, 18, 5, , 
2020/5/14, , 9, 22, 3, , 
2020/5/15, , 7, 26, 2, , 
2020/5/16, , 9, 31, 2, , 
2020/5/17, , 9, 30, 4, , 
2020/5/18, , 10, 28, 4, , 
2020/5/19, , 11, 29, 6, , 
2020/5/20, , 11, 32, 6, , 
2020/5/21, , 14, 35, 10, , 
2020/5/22, , 21, 21, 7, , 
2020/5/23, , 14, 25, 8, , 
2020/5/24, , 10, 17, 4, , 
2020/5/25, , 16, 29, 4, , 
2020/5/26, , 17, 32, 5, , 
2020/5/27, , 18, 32, 5, , 
2020/5/28, , 12, 31, 6, , 
2020/5/29, , 16, 33, 3, , 
2020/5/30, , 15, 28, 3, , 
2020/5/31, , 12, 32, 5, , 
2020/6/1, , 11, 33, 6, , 
2020/6/2, , 18, 27, 5, , 
2020/6/3, , 15, 28, 4, , 
2020/6/4, , 10, 24, 4, , 
2020/6/5, , 8, 26, 4, , 
2020/6/6, , 16, 22, 2, , 
2020/6/7, , 7, 23, 3, , 
2020/6/8, , 8, 26, 4, , 
2020/6/9, , 8, 26, 5, , 
2020/6/10, , 10, 30, 8, , 
2020/6/11, , 19, 29, 5, , 
2020/6/12, , 8, 35, 4, , 
2020/6/13, , 8, 36, 4, , 
2020/6/14, , 11, 32, 5, , 
2020/6/15, , 11, 27, 5, , 
2020/6/16, , 8, 32, 4, , 
2020/6/17, , 7, 38, 5, , 
2020/6/18, , 9, 34, 5, , 
2020/6/19, , 12, 36, 3, , 
2020/6/20, , 13, 36, 3, , 
2020/6/21, , 15, 32, 4, , 
2020/6/22, , 12, 40, 6, , 
2020/6/23, , 19, 38, 4, , 
2020/6/24, , 15, 36, 5, , 
2020/6/25, , 21, 35, 6, , 
2020/6/26, , 17, 36, 5, , 
2020/6/27, , 13, 36, 4, , 
2020/6/28, , 10, 29, 4, , 
2020/6/29, , 10, 35, 4, , 
2020/6/30, , 13, 39, 5, , 
2020/1/1, , 10, 4, 12, , 
2020/1/2, , 12, 3, 13, , 
2020/1/3, , 11, 14, 11, , 
2020/1/4, , 14, 10, 10, , 
2020/1/5, , 6, 6, 7, , 
2020/1/6, , 7, 4, 11, , 
2020/1/7, , 10, 3, 11, , 
2020/1/8, , 9, 2, 12, , 
2020/1/9, , 11, 18, 12, , 
2020/1/10, , 11, 17, 15, , 
2020/1/11, , 10, 7, 11, , 
2020/1/12, , 9, 2, 11, , 
2020/1/13, , 11, 2, 11, , 
2020/1/14, , 10, 3, 13, , 
2020/1/15, , 11, 9, 15, , 
2020/1/16, , 15, 16, 16, , 
2020/1/17, , 13, 13, 13, , 
2020/1/18, , 15, 18, 6, , 
2020/1/19, , 5, 16, 9, , 
2020/1/20, , 8, 11, 14, , 
2020/1/21, , 9, 7, 15, , 
2020/1/22, , 7, 13, 15, , 
2020/1/23, , 10, 7, 16, , 
2020/1/24, , 22, 8, 13, , 
2020/1/25, , 34, 15, 13, , 
2020/1/26, , 13, 16, 17, , 
2020/1/27, , 12, 14, 15, , 
2020/1/28, , 9, 11, 16, , 
2020/1/29, , 10, 16, 15, , 
2020/1/30, , 9, 13, 16, , 
2020/1/31, , 9, 10, 13, , 
2020/2/1, , 10, 10, 12, , 
2020/2/2, , 10, 7, 16, , 
2020/2/3, , 20, 22, 9, , 
2020/2/4, , 15, 20, 15, , 
2020/2/5, , 11, 13, 16, , 
2020/2/6, , 14, 14, 19, , 
2020/2/7, , 14, 11, 13, , 
2020/2/8, , 14, 11, 13, , 
2020/2/9, , 19, 11, 15, , 
2020/2/10, , 12, 13, 14, , 
2020/2/11, , 9, 14, 16, , 
2020/2/12, , 9, 11, 13, , 
2020/2/13, , 10, 20, 11, , 
2020/2/14, , 9, , , , 
2020/2/17, , 11, 20, 10, , 
2020/2/18, , 9, 22, 2, , 
2020/2/19, , 13, 16, 13, , 
2020/2/20, , 18, 19, 13, , 
2020/2/21, , 15, 17, 13, , 
2020/2/22, , 20, 19, 12, , 
2020/2/23, , 18, 19, 17, , 
2020/2/24, , 26, 20, 12, , 
2020/2/25, , 18, 24, 8, , 
2020/2/26, , 7, 18, 12, , 
2020/2/27, , 19, 18, 10, , 
2020/2/28, , 43, 22, 9, , 
2020/2/29, , 28, 23, 5, , 
2020/3/1, , 7, 22, 6, , 
2020/3/2, , 6, 22, 7, , 
2020/3/3, , 7, 15, 11, , 
2020/3/4, , 8, 24, 7, , 
2020/3/5, , 7, 24, 7, , 
2020/3/6, , 5, 23, 4, , 
2020/3/7, , 6, 21, 8, , 
2020/3/8, , 9, 23, 6, , 
2020/3/9, , 7, 20, 11, , 
2020/3/10, , 13, 22, 15, , 
2020/3/11, , 15, 20, 11, , 
2020/3/12, , 21, 22, 6, , 
2020/3/13, , 7, 26, 6, , 
2020/3/14, , 10, 20, 5, , 
2020/3/15, , 11, 18, 7, , 
2020/3/16, , 6, 10, 10, , 
2020/3/17, , 6, 14, 8, , 
2020/3/18, , 10, 24, , , 
2020/3/19, , 11, 25, 9, , 
2020/3/20, , 11, 29, 7, , 
2020/3/21, , 11, 25, 4, , 
2020/3/22, , 11, 19, 7, , 
2020/3/23, , 14, 24, 9, , 
2020/3/24, , 17, 21, 5, , 
2020/3/25, , 10, 30, 6, , 
2020/3/26, , 11, 28, 8, , 
2020/3/27, , 9, 29, 6, , 
2020/3/28, , 11, 30, 4, , 
2020/3/29, , 14, 23, 4, , 
2020/3/30, , 7, 20, 6, , 
2020/3/31, , 7, 16, 9, , 
2019/10/1, , 19, 20, 10, , 
2019/10/2, , 10, 20, 11, , 
2019/10/3, , 8, 18, 14, , 
2019/10/4, , 15, 22, 11, , 
2019/10/5, , 10, 20, 7, , 
2019/10/6, , 8, 22, 8, , 
2019/10/7, , 17, 21, 18, , 
2019/10/8, , 17, 18, 14, , 
2019/10/9, , 11, 21, 18, , 
2019/10/10, , 13, 20, 16, , 
2019/10/11, , 26, 22, 9, , 
2019/10/12, , 13, 23, 7, , 
2019/10/13, , 12, 17, 15, , 
2019/10/14, , 14, 33, 15, , 
2019/10/15, , 10, 16, 22, , 
2019/10/16, , 12, 11, 22, , 
2019/10/17, , 16, 8, 19, , 
2019/10/18, , 15, 19, 16, , 
2019/10/19, , 12, 20, 11, , 
2019/10/20, , 6, 17, 15, , 
2019/10/21, , 6, 10, 14, , 
2019/10/22, , 8, 12, 16, , 
2019/10/23, , 9, 19, 15, , 
2019/10/24, , 5, 12, 22, , 
2019/10/25, , 10, 16, 10, , 
2019/10/26, , 8, 20, 10, , 
2019/10/27, , 8, 12, 15, , 
2019/10/28, , 12, 11, 20, , 
2019/10/29, , 25, 11, 23, , 
2019/10/30, , 17, 18, 14, , 
2019/10/31, , 12, 12, 11, , 
2019/11/1, , 10, 17, 6, , 
2019/11/2, , 6, 21, 7, , 
2019/11/3, , 5, 20, 8, , 
2019/11/4, , 6, 17, 11, , 
2019/11/5, , 8, 15, 8, , 
2019/11/6, , 6, 15, 14, , 
2019/11/7, , 9, 17, 12, , 
2019/11/8, , 6, 18, 10, , 
2019/11/9, , 6, 20, 5, , 
2019/11/10, , 5, 17, 9, , 
2019/11/11, , 6, 19, 12, , 
2019/11/12, , 8, 17, 16, , 
2019/11/13, , 6, 18, 14, , 
2019/11/14, , 6, 15, 15, , 
2019/11/15, , 6, 16, 12, , 
2019/11/16, , 6, 13, 13, , 
2019/11/17, , 7, 17, 9, , 
2019/11/18, , 5, 15, 18, , 
2019/11/19, , 9, 9, 15, , 
2019/11/20, , 11, 6, 17, , 
2019/11/21, , 15, 6, 16, , 
2019/11/22, , 12, 22, 12, , 
2019/11/23, , 5, 17, 10, , 
2019/11/24, , 5, 7, 19, , 
2019/11/25, , 12, 6, 18, , 
2019/11/26, , 11, 19, 16, , 
2019/11/27, , 7, 17, 13, , 
2019/11/28, , 7, 15, 17, , 
2019/11/29, , 8, 12, 11, , 
2019/11/30, , 8, 17, 11, , 
2019/12/1, , 6, 14, 11, , 
2019/12/2, , 7, 11, 14, , 
2019/12/3, , 11, 3, 18, , 
2019/12/4, , 10, 8, 19, , 
2019/12/5, , 8, 13, 14, , 
2019/12/6, , 11, 7, 12, , 
2019/12/7, , 12, 3, 10, , 
2019/12/8, , 9, 18, 8, , 
2019/12/9, , 5, 17, 14, , 
2019/12/10, , 10, 9, 19, , 
2019/12/11, , 11, 13, , , 
2019/12/12, , 8, 5, 16, , 
2019/12/13, , 11, 8, 15, , 
2019/12/14, , 6, 17, 15, , 
2019/12/15, , 8, 13, 13, , 
2019/12/16, , 10, 14, 17, , 
2019/12/17, , 20, 9, 17, , 
2019/12/18, , 11, 7, 12, , 
2019/12/19, , 16, 17, 13, , 
2019/12/20, , 5, 16, 11, , 
2019/12/21, , 11, 23, 7, , 
2019/12/22, , 7, 17, 16, , 
2019/12/23, , 9, 8, 14, , 
2019/12/24, , 10, 3, 13, , 
2019/12/25, , 10, 17, 10, , 
2019/12/26, , 8, 11, 16, , 
2019/12/27, , 12, 3, 9, , 
2019/12/28, , 10, 7, 8, , 
2019/12/29, , 8, , , , 
2019/7/23, , 18, 46, 10, , 
2019/7/24, , 25, 43, , , 
2019/7/25, , 16, 30, 9, , 
2019/7/26, , 15, 24, 6, , 
2019/7/27, , 6, 25, 6, , 
2019/7/28, , 6, 40, 13, , 
2019/7/29, , 9, 30, 7, , 
2019/7/30, , 10, 32, 8, , 
2019/7/31, , 11, 38, 7, , 
2019/8/1, , 14, 37, 10, , 
2019/8/2, , 11, 45, 8, , 
2019/8/3, , 13, 48, 7, , 
2019/8/4, , 14, 42, 8, , 
2019/8/5, , 18, 41, 10, , 
2019/8/6, , 17, 27, 11, , 
2019/8/7, , 16, 29, 10, , 
2019/8/8, , 10, 24, 9, , 
2019/8/9, , 19, 36, 7, , 
2019/8/10, , 12, 32, 6, , 
2019/8/11, , 10, 31, 6, , 
2019/8/12, , 12, 29, 7, , 
2019/8/13, , 10, 31, 9, , 
2019/8/14, , 12, 27, 6, , 
2019/8/15, , 7, 34, 8, , 
2019/8/16, , 9, 39, 7, , 
2019/8/17, , 14, 38, 5, , 
2019/8/18, , 15, 24, 6, , 
2019/8/19, , 12, 27, 8, , 
2019/8/20, , 7, 30, 12, , 
2019/8/21, , 11, 39, 13, , 
2019/8/22, , 10, 45, 13, , 
2019/8/23, , 13, 27, 9, , 
2019/8/24, , 13, 33, 6, , 
2019/8/25, , 11, 36, 10, , 
2019/8/26, , 14, 37, 8, , 
2019/8/27, , 8, 40, 13, , 
2019/8/28, , 13, 44, 15, , 
2019/8/29, , 15, 42, 12, , 
2019/8/30, , 15, 44, 10, , 
2019/8/31, , 13, 29, 6, , 
2019/9/1, , 10, 29, 6, , 
2019/9/2, , 11, 32, 12, , 
2019/9/3, , 12, 38, 11, , 
2019/9/4, , 19, 27, 6, , 
2019/9/5, , 20, 28, 7, , 
2019/9/6, , 11, 32, 7, , 
2019/9/7, , 10, 25, 6, , 
2019/9/8, , 7, 28, 10, , 
2019/9/9, , 13, 25, 6, , 
2019/9/10, , 10, 31, 8, , 
2019/9/11, , 16, 35, 12, , 
2019/9/12, , 13, 32, 19, , 
2019/9/13, , 20, 34, 10, , 
2019/9/14, , 10, 34, 9, , 
2019/9/15, , 11, 33, 14, , 
2019/9/16, , 14, 34, 20, , 
2019/9/17, , 25, 32, 14, , 
2019/9/18, , 12, 36, 14, , 
2019/9/19, , 18, 35, 9, , 
2019/9/20, , 15, 36, 7, , 
2019/9/21, , 11, 23, 8, , 
2019/9/22, , 8, 25, 13, , 
2019/9/23, , 9, 23, 13, , 
2019/9/24, , 11, 19, 11, , 
2019/9/25, , 10, 22, 17, , 
2019/9/26, , 16, 22, 21, , 
2019/9/27, , 22, 26, 12, , 
2019/9/28, , 14, 26, 14, , 
2019/9/29, , 14, 19, 17, , 
2019/9/30, , 15, 20, 16, , 
2024/4/28, , , 27, , , 
2023/6/25, , , 32, 3, , 
2022/11/27, , , 19, 9, , 
2022/11/28, , , 25, 7, , 
2022/12/9, , , 26, 6, , 
2022/7/9, , , 45, 5, , 
2022/8/5, , , 43, 4, , 
2022/8/21, , , 21, 3, , 
2022/9/6, , , 33, 8, , 
2022/9/9, , , 33, 5, , 
2022/4/16, , , 38, 4, , 
2022/1/2, , , 1, 11, , 
2022/1/21, , , 23, 13, , 
2021/1/3, , , 14, 11, , 
2019/12/31, , , 6, 7, , 
2020/2/16, , , 19, 10, , 
2019/7/22, , , 47, 11, , 