date, pm10, o3, no2, so2, co
2022/2/4, 21, 27, 7, , 
2022/2/5, 17, 22, 8, , 
2022/2/6, 15, 23, 11, , 
2022/2/7, 18, 21, 7, , 
2022/2/8, 29, 18, 15, , 
2022/2/9, 38, 21, 13, , 
2022/2/10, 45, 22, 8, , 
2022/2/11, 26, 14, 7, , 
2022/2/12, 29, 33, 3, , 
2022/2/13, 27, 31, 2, , 
2022/2/14, 16, 23, 12, , 
2022/2/15, 19, 22, 7, , 
2022/2/16, 21, 20, 9, , 
2022/2/17, 27, 22, 7, , 
2022/2/18, 27, 26, 7, , 
2022/2/19, 17, 28, 4, , 
2022/2/20, 18, 27, 5, , 
2022/2/21, 34, 21, 12, , 
2022/2/22, 41, 18, 10, , 
2022/2/23, 41, 28, 6, , 
2022/2/24, 28, 24, 3, , 
2022/2/25, 26, 23, 7, , 
2022/2/26, 27, 28, 7, , 
2022/2/27, 26, 16, 10, , 
2022/2/28, 43, 20, 11, , 
2022/3/1, 43, 24, 8, , 
2022/3/2, 19, 31, 8, 1, 
2022/3/3, 12, 31, 9, 1, 
2022/3/4, 23, 29, 7, 1, 
2022/3/5, 12, 30, 5, 1, 
2022/3/6, 8, 27, 11, 2, 
2022/3/7, 20, 30, 10, 2, 
2022/3/8, 15, 30, 8, 2, 
2022/3/9, 17, 29, 8, 2, 
2022/3/10, 12, 29, 11, 3, 
2022/3/11, 20, 29, 5, 2, 
2022/3/12, 12, 31, 5, 2, 
2022/3/13, 15, 26, 9, 3, 
2022/3/14, 27, 15, 11, 2, 
2022/3/15, 66, 29, 5, , 
2022/3/16, 50, 31, 12, , 
2022/3/17, 27, 22, 9, , 
2022/3/18, 31, 23, 12, , 
2022/3/19, 37, 28, 4, 1, 
2022/3/20, 27, 30, 8, 1, 
2022/3/21, 17, 28, 8, , 
2022/3/22, 16, 34, 10, , 
2022/3/23, 17, 35, 11, , 
2022/3/24, 26, 30, 11, , 
2022/3/25, 33, 38, 10, , 
2022/3/26, 28, 27, 11, , 
2022/3/27, 34, 31, 8, , 
2022/3/28, 54, 40, 7, , 
2022/3/29, 36, 34, 5, , 
2022/3/30, 24, 34, 7, , 
2022/3/31, 16, 32, 7, , 
2021/10/1, 19, 19, 7, , 
2021/10/2, 18, 31, 2, , 
2021/10/3, 16, , 10, , 
2021/10/4, 17, , 7, , 
2021/10/5, 16, , 11, , 
2021/10/6, 23, , 5, , 
2021/10/7, 19, , 8, , 
2021/10/8, 20, , 13, , 
2021/10/9, 21, , 8, , 
2021/10/10, 17, , 10, , 
2021/10/11, 26, , 8, , 
2021/10/12, 22, , 9, , 
2021/10/13, 22, , 14, , 
2021/10/14, 17, , 14, , 
2021/10/15, 23, , 12, , 
2021/10/16, 26, , 8, , 
2021/10/17, 17, , 13, , 
2021/10/18, 19, , 12, , 
2021/10/19, 18, , 11, , 
2021/10/20, 21, , 7, , 
2021/10/21, 30, , 9, , 
2021/10/22, 14, , 9, , 
2021/10/23, 14, , 10, , 
2021/10/24, 13, , 12, , 
2021/10/25, 20, , 12, , 
2021/10/26, 21, , 17, , 
2021/10/27, 22, , 15, , 
2021/10/28, 25, , 10, , 
2021/10/29, 15, 24, 6, , 
2021/10/30, 13, 23, 5, , 
2021/10/31, 9, 27, 3, , 
2021/11/1, 15, 28, 7, , 
2021/11/2, 15, 26, 7, , 
2021/11/3, 9, 23, 7, , 
2021/11/4, 9, 18, 13, , 
2021/11/5, 12, 18, 16, , 
2021/11/6, 14, 19, 11, , 
2021/11/7, 14, 21, 13, , 
2021/11/8, 16, 21, 12, , 
2021/11/9, 20, 20, 17, , 
2021/11/10, 25, 21, 18, , 
2021/11/11, 28, 7, 18, , 
2021/11/12, 28, 21, 12, , 
2021/11/13, 24, 25, 8, , 
2021/11/14, 22, 20, 13, , 
2021/11/15, 18, 12, 16, 1, 
2021/11/16, 26, 17, 9, , 
2021/11/17, 16, 18, 8, , 
2021/11/18, 19, 15, 9, , 
2021/11/19, 18, 16, 10, , 
2021/11/20, 18, 24, 7, , 
2021/11/21, 18, 20, 12, , 
2021/11/22, 13, 14, 8, , 
2021/11/23, 16, 16, 9, , 
2021/11/24, 11, 22, 12, , 
2021/11/25, 15, 26, 6, , 
2021/11/26, 13, 27, 3, 1, 
2021/11/27, 17, , , , 
2021/12/2, 20, 24, 10, , 
2021/12/3, 15, 28, 2, , 
2021/12/4, 16, 28, , , 
2021/12/5, 24, 26, 4, , 
2021/12/6, 18, 28, 5, , 
2021/12/7, 17, 30, 1, , 
2021/12/8, 12, 27, 3, , 
2021/12/9, 14, 29, 1, , 
2021/12/10, 26, 25, 3, , 
2021/12/11, 13, 14, 8, , 
2021/12/12, 23, 2, 11, 3, 
2021/12/13, 38, 4, 9, , 
2021/12/14, 29, 9, 8, , 
2021/12/15, 25, 4, 9, , 
2021/12/16, 26, 3, 11, , 
2021/12/17, 32, 3, 12, , 
2021/12/18, 35, 11, 12, , 
2021/12/19, 26, 8, 13, , 
2021/12/20, 31, 6, 16, 1, 
2021/12/21, 30, 24, 9, , 
2021/12/22, 24, 25, 6, , 
2021/12/23, 14, 23, 4, , 
2021/12/24, 12, 22, 5, , 
2021/12/25, 9, 16, 7, , 
2021/12/26, 12, 15, 13, , 
2021/12/27, 16, 20, 11, , 
2021/12/28, 20, 15, 9, , 
2021/12/29, 20, 16, 9, , 
2021/12/30, 22, 13, 12, 3, 
2021/12/31, 31, 18, 6, , 
2022/1/1, 24, 22, 8, , 
2022/1/2, 28, 20, 8, , 
2021/7/1, 15, 24, 8, , 
2021/7/2, 16, 26, 8, , 
2021/7/3, 15, 19, 5, , 
2021/7/4, 11, 18, 6, , 
2021/7/5, 14, 22, 6, , 
2021/7/6, 18, 19, 6, , 
2021/7/7, 15, 18, 7, , 
2021/7/8, 13, 20, 7, , 
2021/7/9, 14, 23, 4, , 
2021/7/10, 16, 21, 3, , 
2021/7/11, 14, 16, 3, , 
2021/7/12, 15, 16, 2, , 
2021/7/13, 17, 18, 4, , 
2021/7/14, 14, 20, 6, , 
2021/7/15, 11, 21, 6, , 
2021/7/16, 12, 23, , , 
2021/7/17, 17, 29, , , 
2021/7/18, 19, 30, , , 
2021/7/19, 26, 32, 3, , 
2021/7/20, 20, 32, 6, , 
2021/7/21, 27, 29, 8, , 
2021/7/22, 24, 26, 6, , 
2021/7/23, 15, 23, 4, , 
2021/7/24, 14, 21, 2, , 
2021/7/25, 11, 25, 9, , 
2021/7/26, 14, 13, 8, , 
2021/7/27, 21, 12, 6, , 
2021/7/28, 11, 9, 9, , 
2021/7/29, 18, 9, 8, , 
2021/7/30, 17, 5, 5, , 
2021/7/31, 11, 9, 5, , 
2021/8/1, 11, 25, 10, , 
2021/8/2, 17, 26, 8, , 
2021/8/3, 16, 19, 4, , 
2021/8/4, 11, 22, 6, , 
2021/8/5, 16, 20, 9, , 
2021/8/6, 15, 20, 5, , 
2021/8/7, 18, 22, 5, , 
2021/8/8, 13, 22, 8, , 
2021/8/9, 17, 19, 10, , 
2021/8/10, 19, 17, 8, , 
2021/8/11, 14, 24, 6, , 
2021/8/12, 14, 18, 7, , 
2021/8/13, 19, 20, 4, , 
2021/8/14, 22, 22, 2, , 
2021/8/15, 11, 24, 5, , 
2021/8/16, 14, 29, 9, , 
2021/8/17, 16, 28, 10, , 
2021/8/18, 19, 24, 9, , 
2021/8/19, 9, 28, 8, , 
2021/8/20, 14, 28, 9, , 
2021/8/21, 22, 22, 6, , 
2021/8/22, 15, 20, 7, , 
2021/8/23, 14, 28, 10, , 
2021/8/24, 21, 28, 11, , 
2021/8/25, 21, 29, 11, , 
2021/8/26, 21, 35, 10, , 
2021/8/27, 21, 27, 8, , 
2021/8/28, 18, 28, 6, , 
2021/8/29, 17, 24, 8, , 
2021/8/30, 16, 28, 9, , 
2021/8/31, 21, 25, 12, , 
2021/9/1, 26, 28, 10, , 
2021/9/2, 17, 31, 7, , 
2021/9/3, 19, 32, 8, , 
2021/9/4, 19, 29, 8, , 
2021/9/5, 19, 39, 22, , 
2021/9/6, 30, 37, 12, , 
2021/9/7, 29, 28, 9, , 
2021/9/8, 21, 23, 10, , 
2021/9/9, 13, 29, 8, , 
2021/9/10, 12, 26, 7, , 
2021/9/11, 15, 26, 8, , 
2021/9/12, 17, 27, 11, , 
2021/9/13, 30, 23, 11, , 
2021/9/14, 19, 28, 3, , 
2021/9/15, 13, 26, 7, , 
2021/9/16, 17, 25, 6, , 
2021/9/17, 18, 26, 3, , 
2021/9/18, 16, 28, 3, , 
2021/9/19, 13, 17, 9, , 
2021/9/20, 14, 21, 9, , 
2021/9/21, 13, 29, 11, , 
2021/9/22, 19, 29, 10, , 
2021/9/23, 27, 21, 14, 1, 
2021/9/24, 25, 30, 8, , 
2021/9/25, 20, 32, 8, , 
2021/9/26, 13, 20, 10, , 
2021/9/27, 16, 21, 10, , 
2021/9/28, 22, 22, 11, , 
2021/9/29, 17, 24, 8, , 
2021/9/30, 16, 22, 9, 1, 
2021/4/1, 63, 8, 4, , 
2021/4/2, 52, 6, 10, , 
2021/4/3, 34, 6, 7, , 
2021/4/4, 24, 34, 12, , 
2021/4/5, 28, 34, 9, , 
2021/4/6, 19, 31, 3, , 
2021/4/7, 18, 33, 13, 1, 
2021/4/8, 26, 34, 13, 1, 
2021/4/9, 23, 33, 6, 1, 
2021/4/10, 20, 31, 4, , 
2021/4/11, 14, 29, 8, , 
2021/4/12, 16, 32, 5, 1, 
2021/4/13, 16, 33, 9, 2, 
2021/4/14, 25, 35, 12, 2, 
2021/4/15, 24, 35, 14, 2, 
2021/4/16, 23, 32, 8, 1, 
2021/4/17, 19, 35, 7, 2, 
2021/4/18, 23, 34, 12, 3, 
2021/4/19, 30, 38, 13, 3, 
2021/4/20, 29, 34, 9, , 
2021/4/21, 22, 34, 12, , 
2021/4/22, 20, 30, 11, , 
2021/4/23, 12, 34, 5, , 
2021/4/24, 16, 36, 8, , 
2021/4/25, 21, 31, 9, , 
2021/4/26, 16, 31, 7, , 
2021/4/27, 15, 35, 7, , 
2021/4/28, 22, 31, 11, , 
2021/4/29, 10, 34, 9, , 
2021/4/30, 13, 37, 5, , 
2021/5/1, 11, 35, 5, , 
2021/5/2, 12, 34, 9, , 
2021/5/3, 15, 34, 6, , 
2021/5/4, 15, 26, 7, , 
2021/5/5, 11, 21, 7, , 
2021/5/6, 17, 22, 6, , 
2021/5/7, 20, 29, 4, 1, 
2021/5/8, 21, 28, 4, 2, 
2021/5/9, 21, 27, 7, 1, 
2021/5/10, 10, 34, 6, , 
2021/5/11, 16, 33, 4, , 
2021/5/12, 19, 31, 8, , 
2021/5/13, 16, 31, 7, , 
2021/5/14, 13, 25, 8, , 
2021/5/15, 9, 28, 3, , 
2021/5/16, 14, 28, 4, , 
2021/5/17, 26, 30, 5, , 
2021/5/18, 18, 30, 5, , 
2021/5/19, 11, 30, 5, , 
2021/5/20, 13, 28, 7, , 
2021/5/21, 13, 32, 4, , 
2021/5/22, 13, 34, 5, , 
2021/5/23, 11, 31, 2, , 
2021/5/24, 20, 27, 7, , 
2021/5/25, 21, 25, 7, , 
2021/5/26, 21, 27, 5, , 
2021/5/27, 20, 24, 5, , 
2021/5/28, 21, 27, 2, , 
2021/5/29, 14, 32, 5, , 
2021/5/30, 13, 35, 8, 1, 
2021/5/31, 19, 35, 5, 2, 
2021/6/1, 23, 37, 8, 1, 
2021/6/2, 23, 33, 4, , 
2021/6/3, 9, 25, 7, , 
2021/6/4, 9, 25, 5, , 
2021/6/5, 11, 27, 4, , 
2021/6/6, 13, 26, 6, , 
2021/6/7, 16, 28, 4, , 
2021/6/8, 16, 29, 7, , 
2021/6/9, 15, 22, 6, 1, 
2021/6/10, 14, 18, 7, 1, 
2021/6/11, 12, 27, 5, 1, 
2021/6/12, 15, 30, 4, 2, 
2021/6/13, 24, 33, 11, 2, 
2021/6/14, 24, 32, 9, 3, 
2021/6/15, 22, 30, 8, 4, 
2021/6/16, 21, 22, 11, , 
2021/6/17, 18, 19, 8, , 
2021/6/18, 12, 26, 4, , 
2021/6/19, 11, 25, 3, , 
2021/6/20, 12, 26, 4, , 
2021/6/21, 16, 26, 3, , 
2021/6/22, 10, 26, 4, , 
2021/6/23, 17, 28, 9, , 
2021/6/24, 19, 26, 8, , 
2021/6/25, 15, 26, 5, , 
2021/6/26, 12, 24, 2, , 
2021/6/27, 11, 24, 6, , 
2021/6/28, 19, 22, 4, , 
2021/6/29, 22, 24, 8, , 
2021/6/30, 14, 24, 8, , 
2021/1/4, 4, 16, 2, , 
2021/1/5, 5, , , , 
2021/2/17, 22, 26, 7, 1, 
2021/2/18, 21, 25, 5, 2, 
2021/2/19, 54, 29, 3, , 
2021/2/20, 44, 29, 3, , 
2021/2/21, 36, 28, 7, , 
2021/2/22, 16, 30, 4, 2, 
2021/2/23, 13, 27, 4, 2, 
2021/2/24, 28, 28, 6, 1, 
2021/2/25, 30, 26, 7, 1, 
2021/2/26, 27, 26, 5, 1, 
2021/2/27, 25, 25, 4, 2, 
2021/2/28, 26, 23, 9, 4, 
2021/3/1, 29, 21, 6, 3, 
2021/3/2, 44, 24, 9, 3, 
2021/3/3, 43, 26, 7, 4, 
2021/3/4, 53, 30, 8, 3, 
2021/3/5, 44, 26, 4, , 
2021/3/6, 22, 25, 5, , 
2021/3/7, 22, 22, 9, , 
2021/3/8, 23, 29, 10, , 
2021/3/9, 21, 22, 14, 2, 
2021/3/10, 25, 23, 9, 1, 
2021/3/11, 25, 27, 6, 1, 
2021/3/12, 22, 18, 2, 1, 
2021/3/13, 22, , 2, , 
2021/3/14, 34, 28, 8, 1, 
2021/3/15, 32, 27, 9, 1, 
2021/3/16, 23, 29, 9, 1, 
2021/3/17, 15, 28, 8, 1, 
2021/3/18, 19, 30, 5, 1, 
2021/3/19, 17, 31, 5, , 
2021/3/20, 18, 32, 6, , 
2021/3/21, 18, 24, 8, , 
2021/3/22, 19, 29, 9, , 
2021/3/23, 22, 28, 7, , 
2021/3/24, 26, 27, 7, , 
2021/3/25, 21, 29, 7, , 
2021/3/26, 24, 27, 2, , 
2021/3/27, 28, , , , 
2021/3/28, 33, 30, , 1, 
2021/3/29, 43, 28, 20, 1, 
2021/3/30, 61, 29, 1, 1, 
2021/3/31, 47, 3, , , 
2020/10/1, 14, 27, 4, 1, 
2020/10/2, 12, 24, 3, , 
2020/10/3, 19, 20, 3, , 
2020/10/4, 13, 15, 7, , 
2020/10/5, 20, 12, 3, , 
2020/10/6, 17, 12, 5, , 
2020/10/7, 13, 13, 7, 1, 
2020/10/8, 26, 14, 6, , 
2020/10/9, 24, 4, 4, , 
2020/10/10, 13, 6, 1, , 
2020/10/11, 11, 6, 3, 1, 
2020/10/12, 15, 16, 4, 1, 
2020/10/13, 16, 16, 5, 1, 
2020/10/14, 16, 16, 9, 1, 
2020/10/15, 14, 16, 7, 1, 
2020/10/16, 16, 16, 6, 3, 
2020/10/17, 16, 22, 5, 3, 
2020/10/18, 20, 28, 5, 4, 
2020/10/19, 39, 27, 4, , 
2020/10/20, 21, 27, 6, , 
2020/10/21, 12, 18, 5, , 
2020/10/22, 13, 17, 6, , 
2020/10/23, 22, 17, 6, , 
2020/10/24, 26, 18, 3, , 
2020/10/25, 11, 19, 3, , 
2020/10/26, 18, 14, 5, , 
2020/10/27, 18, 17, 8, , 
2020/10/28, 29, 17, 10, , 
2020/10/29, 40, 23, 8, , 
2020/10/30, 38, 22, 9, 1, 
2020/10/31, 34, 34, 4, , 
2020/11/1, 16, 33, 6, 1, 
2020/11/2, 28, 33, 7, , 
2020/11/3, 15, 32, 5, , 
2020/11/4, 15, 23, 2, , 
2020/11/5, 27, 27, 6, , 
2020/11/6, 47, 25, 5, , 
2020/11/7, 22, 31, 2, , 
2020/11/8, 8, 26, 7, , 
2020/11/9, 17, 21, 7, , 
2020/11/10, 15, 22, 8, , 
2020/11/11, 23, 29, 8, , 
2020/11/12, 21, 29, 9, , 
2020/11/13, 24, 8, 6, , 
2020/11/14, 18, , , , 
2020/12/16, 10, 6, 9, 1, 
2020/12/17, 17, 4, 4, , 
2020/12/18, 13, , 7, 1, 
2020/12/19, 19, , 4, , 
2020/12/20, 9, 9, 8, 1, 
2020/12/21, 17, 18, 7, 2, 
2020/12/22, 19, 23, 4, 1, 
2020/12/23, 11, 25, 3, , 
2020/12/24, 15, 24, 3, , 
2020/12/25, 13, 20, 5, , 
2020/12/26, 9, 30, 3, 2, 
2020/12/27, 12, 28, 1, 1, 
2020/12/28, 16, 28, 3, , 
2020/12/29, 9, 26, , , 
2020/12/30, 10, 24, , , 
2020/12/31, 7, 27, , , 
2021/1/1, 8, 26, , 1, 
2021/1/2, 11, 23, , , 
2021/1/3, 4, 23, 5, , 
2020/7/1, 19, 29, 4, , 
2020/7/2, 14, 35, 5, , 
2020/7/3, 18, 46, 6, , 
2020/7/4, 18, 64, 5, , 
2020/7/5, 19, 17, 5, , 
2020/7/6, 22, 23, 4, 1, 
2020/7/7, 31, 27, 7, 2, 
2020/7/8, 39, 27, 4, 2, 
2020/7/9, 25, 20, 4, 2, 
2020/7/10, 16, 32, 5, 2, 
2020/7/11, 19, 32, 5, 3, 
2020/7/12, 23, 32, 6, 2, 
2020/7/13, 27, 31, 3, 2, 
2020/7/14, 20, 25, 4, , 
2020/7/15, 17, 27, 5, , 
2020/7/16, 16, 30, 5, , 
2020/7/17, 17, 40, 4, 1, 
2020/7/18, 21, 45, 3, 1, 
2020/7/19, 26, 39, 5, 1, 
2020/7/20, 25, 23, 4, 1, 
2020/7/21, 31, 29, 8, 1, 
2020/7/22, 25, 34, 7, , 
2020/7/23, 32, 32, 6, 1, 
2020/7/24, 21, 23, 5, 1, 
2020/7/25, 15, 16, 4, 1, 
2020/7/26, 14, 21, 4, 1, 
2020/7/27, 16, 25, 7, 1, 
2020/7/28, 14, 33, 6, 2, 
2020/7/29, 23, 30, 9, 3, 
2020/7/30, 34, 27, 6, 2, 
2020/7/31, 31, 18, 3, 2, 
2020/8/1, 19, 23, 3, 2, 
2020/8/2, 10, 29, 6, 4, 
2020/8/3, 17, 21, 4, 4, 
2020/8/4, 14, 27, 6, 3, 
2020/8/5, 19, 38, 10, 2, 
2020/8/6, 30, 31, 1, 1, 
2020/8/7, 27, 31, 2, 1, 
2020/8/8, 24, 44, 3, 2, 
2020/8/9, 24, 49, 5, 3, 
2020/8/10, 24, 18, 9, 3, 
2020/8/11, 29, 22, 6, 2, 
2020/8/12, 20, 19, 4, , 
2020/8/13, 17, 17, 7, , 
2020/8/14, 18, 17, 3, , 
2020/8/15, 16, 17, 4, 1, 
2020/8/16, 16, 13, 10, , 
2020/8/17, 17, 21, 10, 1, 
2020/8/18, 17, 21, 11, 4, 
2020/8/19, 30, 18, 6, 3, 
2020/8/20, 21, 15, 8, 1, 
2020/8/21, 20, 19, 5, , 
2020/8/22, 21, 19, 5, , 
2020/8/23, 20, 17, 5, , 
2020/8/24, 19, 17, 4, 1, 
2020/8/25, 19, 11, 5, , 
2020/8/26, 17, 12, 5, 1, 
2020/8/27, 20, 18, 2, 1, 
2020/8/28, 18, 22, 2, 1, 
2020/8/29, 17, 22, 2, , 
2020/8/30, 13, 22, 6, 1, 
2020/8/31, 21, 26, 8, 2, 
2020/9/1, 21, 27, 6, 2, 
2020/9/2, 18, 30, 7, 1, 
2020/9/3, 22, 37, 8, 2, 
2020/9/4, 33, 27, 4, 1, 
2020/9/5, 22, 22, 2, 1, 
2020/9/6, 18, 19, 5, 1, 
2020/9/7, 18, 28, 5, , 
2020/9/8, 26, 29, 7, , 
2020/9/9, 34, 24, 6, 1, 
2020/9/10, 30, 18, 5, 1, 
2020/9/11, 24, 19, 5, 1, 
2020/9/12, 23, 28, 7, 1, 
2020/9/13, 31, 37, 6, 2, 
2020/9/14, 38, 32, 4, 2, 
2020/9/15, 29, 28, 6, 2, 
2020/9/16, 33, 30, 14, 2, 
2020/9/17, 38, 26, 11, , 
2020/9/18, 19, 28, 6, , 
2020/9/19, 10, 34, 6, , 
2020/9/20, 13, 30, 10, , 
2020/9/21, 15, 24, 11, , 
2020/9/22, 18, 19, 9, , 
2020/9/23, 22, 23, 6, , 
2020/9/24, 19, 21, 4, , 
2020/9/25, 23, 21, 5, , 
2020/9/26, 14, 19, 6, , 
2020/9/27, 14, 21, 9, , 
2020/9/28, 17, 21, 10, , 
2020/9/29, 24, 24, 9, , 
2020/9/30, 26, 19, 9, 1, 
2020/4/1, 18, 45, 11, 2, 
2020/4/2, 24, 44, 8, 1, 
2020/4/3, 27, 39, 10, , 
2020/4/4, 19, 37, 5, , 
2020/4/5, 15, 39, 7, , 
2020/4/6, 11, 37, 5, , 
2020/4/7, 23, 37, 5, 9, 
2020/4/8, 20, 40, 5, 15, 
2020/4/9, 20, 37, 5, , 
2020/4/10, 15, 33, 2, , 
2020/4/11, 9, 35, 2, , 
2020/4/12, 7, 37, 1, , 
2020/4/13, 9, 32, 3, , 
2020/4/14, 21, 33, 6, , 
2020/4/15, 20, 36, 4, , 
2020/4/16, 11, 33, 4, , 
2020/4/17, 12, 35, 2, , 
2020/4/18, 10, 35, 1, , 
2020/4/19, 7, 37, 2, , 
2020/4/20, 11, 40, 2, , 
2020/4/21, 18, 40, 2, , 
2020/4/22, 18, 37, 3, , 
2020/4/23, 16, 32, 4, , 
2020/4/24, 28, 36, 3, , 
2020/4/25, 27, , 2, , 
2020/4/26, 20, 35, 3, , 
2020/4/27, 13, 36, 4, , 
2020/4/28, 16, 33, 5, , 
2020/4/29, 14, 32, 5, , 
2020/4/30, 17, 18, 4, , 
2020/5/1, 17, 20, 4, , 
2020/5/2, 13, 21, 2, , 
2020/5/3, 16, 31, 8, , 
2020/5/4, 35, 34, 6, , 
2020/5/5, 25, 32, 4, , 
2020/5/6, 23, 32, 5, , 
2020/5/7, 28, 35, 3, , 
2020/5/8, 20, 34, 3, , 
2020/5/9, 18, 35, 1, , 
2020/5/10, 12, 32, 4, , 
2020/5/11, 14, 27, 4, , 
2020/5/12, 20, 26, 6, , 
2020/5/13, 14, 30, 4, , 
2020/5/14, 15, 40, 6, , 
2020/5/15, 28, 40, 2, , 
2020/5/16, 28, 45, 3, , 
2020/5/17, 23, 37, 5, , 
2020/5/18, 21, 41, 5, , 
2020/5/19, 24, 40, 7, , 
2020/5/20, 24, 39, 8, , 
2020/5/21, 30, 28, 10, , 
2020/5/22, 21, 31, 6, , 
2020/5/23, 16, 29, 7, , 
2020/5/24, 21, 31, 11, , 
2020/5/25, 28, 30, 9, , 
2020/5/26, 27, 37, 9, 1, 
2020/5/27, 29, 45, 12, 2, 
2020/5/28, 36, 47, 12, 2, 
2020/5/29, 36, 44, 9, 3, 
2020/5/30, 25, 37, 9, 3, 
2020/5/31, 28, 40, 5, 2, 
2020/6/1, 26, 30, 10, 1, 
2020/6/2, 27, 47, 7, 1, 
2020/6/3, 25, 41, 5, 1, 
2020/6/4, 22, 33, 6, , 
2020/6/5, 24, 27, 5, 1, 
2020/6/6, 16, 32, 4, 1, 
2020/6/7, 14, 34, 7, 1, 
2020/6/8, 15, 32, 7, 1, 
2020/6/9, 18, 30, 9, 1, 
2020/6/10, 20, 25, 8, 3, 
2020/6/11, 17, 34, 6, 4, 
2020/6/12, 16, 40, 8, 3, 
2020/6/13, 18, 38, 6, 2, 
2020/6/14, 19, 34, 9, 3, 
2020/6/15, 18, 26, 7, 3, 
2020/6/16, 16, 27, 2, 1, 
2020/6/17, 16, 22, 5, 1, 
2020/6/18, 13, 24, 6, 1, 
2020/6/19, 17, 25, 5, 1, 
2020/6/20, 17, 20, 5, , 
2020/6/21, 16, 20, 4, 1, 
2020/6/22, 22, 32, 7, 3, 
2020/6/23, 25, 38, 6, 3, 
2020/6/24, 33, 42, 5, 3, 
2020/6/25, 29, 28, 7, 1, 
2020/6/26, 19, 24, 6, 1, 
2020/6/27, 18, , 2, 1, 
2020/6/28, 13, 26, 5, , 
2020/6/29, 15, 26, 6, 2, 
2020/6/30, 17, 24, 5, 1, 
2020/1/1, 29, 14, 20, 5, 
2020/1/2, 35, 11, 22, , 
2020/1/3, 28, 28, 20, , 
2020/1/4, 20, 25, 12, , 
2020/1/5, 21, 22, 15, , 
2020/1/6, 22, 15, 18, 2, 
2020/1/7, 26, 14, 25, 2, 
2020/1/8, 31, 33, 19, 3, 
2020/1/9, 32, 33, 17, , 
2020/1/10, 23, 20, 22, , 
2020/1/11, 23, 18, 21, 1, 
2020/1/12, 21, 29, 20, 2, 
2020/1/13, 24, 34, 11, 1, 
2020/1/14, 34, 32, 14, 1, 
2020/1/15, 31, 32, 12, 1, 
2020/1/16, 24, 29, 16, 1, 
2020/1/17, 21, 30, 10, 1, 
2020/1/18, 16, 32, 8, , 
2020/1/19, 22, 32, 14, , 
2020/1/20, 22, 20, 21, 2, 
2020/1/21, 26, 13, 19, 1, 
2020/1/22, 27, 5, 25, 3, 
2020/1/23, 43, 18, 22, 1, 
2020/1/24, 46, 10, 21, 2, 
2020/1/25, 33, 26, 20, 1, 
2020/1/26, 23, 27, 21, 2, 
2020/1/27, 24, 32, 19, 1, 
2020/1/28, 31, 17, 24, 2, 
2020/1/29, 31, 24, 22, 2, 
2020/1/30, 22, 23, 22, 3, 
