Year	CCAA	Value
2008	andalucia	97,9101463667
2008	aragon	102,3316421128
2008	asturias	102,6772749197
2008	baleares	100,9042790201
2008	canarias	97,8262021336
2008	cantabria	102,3335114387
2008	castilla_la_mancha	100,1024525567
2008	castilla_leon	99,0622201464
2008	catalunya	100,3227409391
2008	ceuta	96,7930242044
2008	comunidad_valenciana	100,6479439866
2008	extremadura	98,8910302491
2008	galicia	97,4494213737
2008	madrid	100,6569357448
2008	melilla	98,5754519793
2008	murcia	100,350001474
2008	navarra	105,1153747494
2008	pais_vasco	101,8325309051
2008	rioja	103,3018667088
2008	total_nacional	100,0
2009	andalucia	97,4774344068
2009	aragon	102,7111359142
2009	asturias	102,1632054092
2009	baleares	100,8379626081
2009	canarias	97,1167116256
2009	cantabria	101,9234415382
2009	castilla_la_mancha	99,831446767
2009	castilla_leon	98,9335110479
2009	catalunya	99,6336577538
2009	ceuta	97,3216786273
2009	comunidad_valenciana	100,681155458
2009	extremadura	98,5396786579
2009	galicia	96,7166288523
2009	madrid	100,337919811
2009	melilla	98,2394349161
2009	murcia	99,2977983981
2009	navarra	104,8267117694
2009	pais_vasco	102,058390675
2009	rioja	103,2383756123
2009	total_nacional	99,6345693643
2010	andalucia	97,7496540237
2010	aragon	102,8373595504
2010	asturias	102,4969545774
2010	baleares	101,3079897835
2010	canarias	97,7407005079
2010	cantabria	101,7578546713
2010	castilla_la_mancha	100,316749432
2010	castilla_leon	98,9832337011
2010	catalunya	100,2736180322
2010	ceuta	96,9548554755
2010	comunidad_valenciana	101,0416645447
2010	extremadura	98,35108277
2010	galicia	96,9369240158
2010	madrid	100,8508982226
2010	melilla	97,4647299905
2010	murcia	99,1661544006
2010	navarra	104,7893232497
2010	pais_vasco	101,9157419033
2010	rioja	103,6229034108
2010	total_nacional	99,9651315252
2011	andalucia	97,651952402
2011	aragon	102,9013772542
2011	asturias	102,8999781491
2011	baleares	101,1589343267
2011	canarias	97,6640352382
2011	cantabria	101,8692619546
2011	castilla_la_mancha	100,5267209955
2011	castilla_leon	99,1828146745
2011	catalunya	101,1070734056
2011	ceuta	96,8355402995
2011	comunidad_valenciana	101,6228016185
2011	extremadura	98,8898989817
2011	galicia	97,0394190511
2011	madrid	101,197793958
2011	melilla	100,2132803561
2011	murcia	100,1658688596
2011	navarra	104,8361341673
2011	pais_vasco	101,7633884104
2011	rioja	102,8447821184
2011	total_nacional	100,2598432652
2012	andalucia	97,8995710498
2012	aragon	103,1080735887
2012	asturias	103,4524609648
2012	baleares	101,8782116204
2012	canarias	97,3502411669
2012	cantabria	102,2460661031
2012	castilla_la_mancha	100,3888624452
2012	castilla_leon	99,4710162136
2012	catalunya	100,2991324889
2012	ceuta	95,8414305933
2012	comunidad_valenciana	101,2750965559
2012	extremadura	98,7989343302
2012	galicia	96,8006217825
2012	madrid	101,3264784847
2012	melilla	99,4943516488
2012	murcia	99,5261393256
2012	navarra	104,9966134313
2012	pais_vasco	102,0158679973
2012	rioja	103,2570363551
2012	total_nacional	100,1625625445
2013	andalucia	97,6762240488
2013	aragon	102,1374037874
2013	asturias	102,4171115186
2013	baleares	101,0033483765
2013	canarias	97,3387982621
2013	cantabria	101,8539468845
2013	castilla_la_mancha	100,1032661927
2013	castilla_leon	99,4753287908
2013	catalunya	100,6343333057
2013	ceuta	95,1280149795
2013	comunidad_valenciana	101,3852803632
2013	extremadura	97,7541750353
2013	galicia	96,5802004544
2013	madrid	100,4259594671
2013	melilla	98,5701195189
2013	murcia	99,450700631
2013	navarra	104,8884201741
2013	pais_vasco	101,6194902118
2013	rioja	103,5019081138
2013	total_nacional	99,9108305825
2014	andalucia	97,5392113703
2014	aragon	102,9002139619
2014	asturias	103,1629346898
2014	baleares	101,196319945
2014	canarias	97,3987721758
2014	cantabria	102,3260808282
2014	castilla_la_mancha	100,5755632593
2014	castilla_leon	99,5175420744
2014	catalunya	101,0469428626
2014	ceuta	94,5177120848
2014	comunidad_valenciana	101,1865304019
2014	extremadura	98,1684932039
2014	galicia	96,3834677979
2014	madrid	100,9453580659
2014	melilla	98,049692233
2014	murcia	99,2017006752
2014	navarra	104,7299017865
2014	pais_vasco	102,2719166277
2014	rioja	103,4186233107
2014	total_nacional	100,0899887114
2015	andalucia	98,2242026809
2015	aragon	102,9476570726
2015	asturias	102,8080190496
2015	baleares	101,7947773872
2015	canarias	97,1033907385
2015	cantabria	102,422537115
2015	castilla_la_mancha	100,1586929907
2015	castilla_leon	99,6973963373
2015	catalunya	100,9793274808
2015	ceuta	96,6594448777
2015	comunidad_valenciana	101,5496901591
2015	extremadura	98,779746723
2015	galicia	96,9726688173
2015	madrid	101,3224233095
2015	melilla	98,2234788191
2015	murcia	99,2794403491
2015	navarra	104,9106959402
2015	pais_vasco	102,7081555552
2015	rioja	103,7349498631
2015	total_nacional	100,3660845182
2016	andalucia	98,400413608
2016	aragon	103,1947557341
2016	asturias	102,8406958229
2016	baleares	102,4183581546
2016	canarias	97,4039935282
2016	cantabria	102,3314088561
2016	castilla_la_mancha	100,2193911715
2016	castilla_leon	99,819723481
2016	catalunya	101,567555378
2016	ceuta	97,0037919489
2016	comunidad_valenciana	101,7644630723
2016	extremadura	98,8191377844
2016	galicia	97,3940517332
2016	madrid	101,5485563111
2016	melilla	97,8172795153
2016	murcia	99,5709221215
2016	navarra	105,4887424351
2016	pais_vasco	103,0375741223
2016	rioja	103,9291521943
2016	total_nacional	100,6503841737
2017	andalucia	98,9506095673
2017	aragon	103,7162527685
2017	asturias	103,365707707
2017	baleares	102,4280157394
2017	canarias	97,9885907839
2017	cantabria	103,9551438366
2017	castilla_la_mancha	101,0728954376
2017	castilla_leon	99,9299492098
2017	catalunya	101,8007573897
2017	ceuta	97,869120366
2017	comunidad_valenciana	102,1048303458
2017	extremadura	99,288975413
2017	galicia	97,843624215
2017	madrid	102,2511806669
2017	melilla	100,2895934887
2017	murcia	99,6649999876
2017	navarra	106,1467019665
2017	pais_vasco	103,0329300469
2017	rioja	104,5033058165
2017	total_nacional	101,0968155266
2018	andalucia	98,5385812594
2018	aragon	104,5687060129
2018	asturias	103,1698092355
2018	baleares	103,8590199858
2018	canarias	100,0512992323
2018	cantabria	104,3922205515
2018	castilla_la_mancha	101,0322997092
2018	castilla_leon	101,9836140569
2018	catalunya	102,2895393893
2018	ceuta	97,662266449
2018	comunidad_valenciana	103,0496810231
2018	extremadura	101,5332928004
2018	galicia	99,9591937036
2018	madrid	102,0069514196
2018	melilla	101,0135690192
2018	murcia	99,9653153799
2018	navarra	104,706994021
2018	pais_vasco	102,1937097798
2018	rioja	104,0725248331
2018	total_nacional	101,5840554229
2019	andalucia	99,052681829
2019	aragon	104,9144965304
2019	asturias	102,9159136867
2019	baleares	103,8867945206
2019	canarias	100,4054109413
2019	cantabria	104,564544059
2019	castilla_la_mancha	101,6310082648
2019	castilla_leon	102,3817236814
2019	catalunya	102,2496795193
2019	ceuta	97,6504308448
2019	comunidad_valenciana	103,4088775103
2019	extremadura	101,5988595093
2019	galicia	100,401236512
2019	madrid	102,5746327503
2019	melilla	101,0740487468
2019	murcia	100,2055882739
2019	navarra	105,358060818
2019	pais_vasco	102,3625434577
2019	rioja	104,8730963458
2019	total_nacional	101,9065917343
2020	andalucia	98,6302048253
2020	aragon	104,8847568896
2020	asturias	103,335098541
2020	baleares	104,3653624319
2020	canarias	98,8735902327
2020	cantabria	104,2746670747
2020	castilla_la_mancha	101,5412142713
2020	castilla_leon	101,8709962763
2020	catalunya	101,975583578
2020	ceuta	97,8184431302
2020	comunidad_valenciana	103,0352795746
2020	extremadura	101,1439395144
2020	galicia	100,3865571142
2020	madrid	102,2939452652
2020	melilla	100,2251956289
2020	murcia	99,9762402289
2020	navarra	105,7478686425
2020	pais_vasco	102,7906264161
2020	rioja	104,7655399636
2020	total_nacional	101,6336970849
2021	andalucia	98,848313883
2021	aragon	104,2515630537
2021	asturias	102,9626276787
2021	baleares	103,6001512112
2021	canarias	98,8224068073
2021	cantabria	103,8990589314
2021	castilla_la_mancha	101,2862706416
2021	castilla_leon	101,9028997544
2021	catalunya	101,7797814832
2021	ceuta	97,477031767
2021	comunidad_valenciana	103,0704075426
2021	extremadura	101,3867450646
2021	galicia	100,286470418
2021	madrid	102,2359536218
2021	melilla	99,7293070435
2021	murcia	99,8160451937
2021	navarra	105,6803409181
2021	pais_vasco	102,9064258018
2021	rioja	104,6029105933
2021	total_nacional	101,5592927842
2022	andalucia	99,1035856806
2022	aragon	103,6844826749
2022	asturias	102,7553152379
2022	baleares	102,4594596087
2022	canarias	98,3008493706
2022	cantabria	103,2839241757
2022	castilla_la_mancha	101,3474815169
2022	castilla_leon	101,3988918056
2022	catalunya	100,6573216753
2022	ceuta	95,9756545929
2022	comunidad_valenciana	102,3516147512
2022	extremadura	101,2003516043
2022	galicia	99,6600194692
2022	madrid	101,9795926513
2022	melilla	98,7855997412
2022	murcia	99,4740066381
2022	navarra	105,209050839
2022	pais_vasco	103,3992385223
2022	rioja	104,2952854973
2022	total_nacional	101,1387721954
2023	andalucia	99,3943159155
2023	aragon	103,5380761168
2023	asturias	102,4259883035
2023	baleares	102,3585484872
2023	canarias	98,7225739615
2023	cantabria	103,3868276899
2023	castilla_la_mancha	101,1184323312
2023	castilla_leon	101,4102638315
2023	catalunya	100,9515204087
2023	ceuta	95,8348745584
2023	comunidad_valenciana	102,0633366374
2023	extremadura	101,1538013579
2023	galicia	99,2993766437
2023	madrid	101,992818566
2023	melilla	99,5766845669
2023	murcia	100,1715568368
2023	navarra	104,9352636527
2023	pais_vasco	103,5434024085
2023	rioja	103,8336285784
2023	total_nacional	101,2026141343
2024	andalucia	99,5430284815
2024	aragon	103,3876273554
2024	asturias	102,9033482938
2024	baleares	103,130586569
2024	canarias	99,3767481339
2024	cantabria	103,4230676054
2024	castilla_la_mancha	101,1142602847
2024	castilla_leon	101,5163652062
2024	catalunya	101,3052156942
2024	ceuta	97,9058268986
2024	comunidad_valenciana	102,2662378983
2024	extremadura	101,4312367673
2024	galicia	99,6651243072
2024	madrid	102,2778233496
2024	melilla	98,9517943068
2024	murcia	100,36403643
2024	navarra	105,1866084463
2024	pais_vasco	103,7354424322
2024	rioja	103,9126617141
2024	total_nacional	101,4672225858
