date;pm25;pm10;o3;no2;so2;co
2021/8/5; ; ; 36; 7; ; 1
2021/8/6; ; ; 31; 3; ; 1
2021/8/7; ; ; 29; 4; ; 1
2021/8/8; ; ; 30; 11; ; 2
2021/8/9; ; ; 24; 13; ; 2
2021/8/10; ; ; 24; 11; ; 1
2021/8/11; ; ; 32; 17; ; 2
2021/8/12; ; ; 26; 12; ; 2
2021/8/13; ; ; 37; 11; ; 1
2021/8/14; ; ; 36; 4; ; 1
2021/8/15; ; ; 32; 2; ; 1
2021/8/16; ; ; 33; 2; ; 1
2021/8/17; ; ; 35; 3; ; 1
2021/8/18; ; ; 35; 10; ; 1
2021/8/19; ; ; 29; 12; ; 1
2021/8/20; ; ; 29; 9; ; 1
2021/8/21; ; ; 31; 3; ; 1
2021/8/22; ; ; 34; 4; ; 1
2021/8/23; ; ; 29; 5; ; 1
2021/8/24; ; ; 36; 11; ; 1
2021/8/25; ; ; 33; 11; ; 1
2021/8/26; ; ; 43; 7; ; 1
2021/8/27; ; ; 43; 3; ; 1
2021/8/28; ; ; 40; 4; ; 1
2021/8/29; ; ; 39; 11; ; 2
2021/8/30; ; ; 28; 13; ; 2
2021/8/31; ; ; 28; 11; ; 2
2021/9/1; ; ; 17; 16; ; 2
2021/9/2; ; ; 27; 16; ; 2
2021/9/3; ; ; 34; 13; ; 2
2021/9/4; ; ; 38; 13; ; 2
2021/9/5; ; ; 35; 18; ; 2
2021/9/6; ; ; 17; 10; ; 2
2021/9/7; ; ; 16; 16; ; 1
2021/9/8; ; ; 28; 13; ; 1
2021/9/9; ; ; 26; 8; ; 1
2021/9/10; ; ; 29; 9; ; 1
2021/9/11; ; ; 29; 10; ; 1
2021/9/12; ; ; 28; 18; ; 2
2021/9/13; ; ; 11; 15; ; 2
2021/9/14; ; ; 11; 13; ; 1
2021/9/15; ; ; 27; 6; ; 1
2021/9/16; ; ; 29; 14; ; 1
2021/9/17; ; ; 30; 5; ; 1
2021/9/18; ; ; 24; 3; ; 1
2021/9/19; ; ; 32; 5; ; 1
2021/9/20; ; ; 27; 7; ; 1
2021/9/21; ; ; 27; 16; ; 1
2021/9/22; ; ; 18; 16; ; 1
2021/9/23; ; ; 25; 15; ; 1
2021/9/24; ; ; 14; 16; ; 1
2021/9/25; ; ; 17; 12; ; 1
2021/9/26; ; ; 37; 12; ; 1
2021/9/27; ; ; 30; 11; ; 1
2021/9/28; ; ; 25; 6; ; 1
2021/9/29; ; ; 30; 9; ; 1
2021/9/30; ; ; 27; 15; ; 1
2021/4/3; ; ; 36; 5; ; 1
2021/4/4; ; ; 39; 7; ; 1
2021/4/5; ; ; 39; 4; ; 1
2021/4/6; ; ; 40; 9; ; 1
2021/4/7; ; ; 37; 17; ; 1
2021/4/8; ; ; 28; 19; ; 1
2021/4/9; ; ; 21; 9; ; 1
2021/4/10; ; ; 28; 4; ; 1
2021/4/11; ; ; 31; 6; ; 1
2021/4/12; ; ; 38; 17; ; 1
2021/4/13; ; ; 30; 17; ; 1
2021/4/14; ; ; 28; 9; ; 1
2021/4/15; ; ; 36; 6; ; 1
2021/4/16; ; ; 41; 3; ; 1
2021/4/17; ; ; 39; 3; ; 2
2021/4/18; ; ; 42; 13; ; 2
2021/4/19; ; ; 41; 20; ; 2
2021/4/20; ; ; 31; 15; ; 2
2021/4/21; ; ; 37; 17; ; 1
2021/4/22; ; ; 30; 9; ; 1
2021/4/23; ; ; 40; 10; ; 1
2021/4/24; ; ; 35; 7; ; 1
2021/4/25; ; ; 36; 21; ; 1
2021/4/26; ; ; 28; 14; ; 1
2021/4/27; ; ; 25; 15; ; 1
2021/4/28; ; ; 36; 9; ; 1
2021/4/29; ; ; 31; 8; ; 1
2021/4/30; ; ; 34; 5; ; 1
2021/5/1; ; ; 43; 5; ; 1
2021/5/2; ; ; 43; 19; ; 1
2021/5/3; ; ; 27; 15; ; 1
2021/5/4; ; ; 42; 8; ; 1
2021/5/5; ; ; 30; 15; ; 1
2021/5/6; ; ; 34; 11; ; 1
2021/5/7; ; ; 34; 10; ; 1
2021/5/8; ; ; 40; 11; ; 1
2021/5/9; ; ; 31; 9; ; 1
2021/5/10; ; ; 35; 6; ; 1
2021/5/11; ; ; 36; 13; ; 1
2021/5/12; ; ; 30; 10; ; 1
2021/5/13; ; ; 28; ; ; 
2021/5/15; ; ; 21; 3; ; 1
2021/5/16; ; ; 29; 5; ; 1
2021/5/17; ; ; 36; 10; ; 1
2021/5/18; ; ; 30; 3; ; 1
2021/5/19; ; ; 36; 17; ; 1
2021/5/20; ; ; 32; 12; ; 1
2021/5/21; ; ; 34; 2; ; 1
2021/5/22; ; ; 34; 8; ; 1
2021/5/23; ; ; 28; 9; ; 1
2021/5/24; ; ; 34; 3; ; 1
2021/5/25; ; ; 36; 14; ; 1
2021/5/26; ; ; 29; 20; ; 1
2021/5/27; ; ; 23; 20; ; 1
2021/5/28; ; ; 35; 8; ; 1
2021/5/29; ; ; 41; 6; ; 1
2021/5/30; ; ; 39; 18; ; 1
2021/5/31; ; ; 27; 18; ; 1
2021/6/1; ; ; 22; 18; ; 1
2021/6/2; ; ; 33; 17; ; 1
2021/6/3; ; ; 28; 7; ; 1
2021/6/4; ; ; 26; 6; ; 1
2021/6/5; ; ; 34; 4; ; 1
2021/6/6; ; ; 37; 6; ; 1
2021/6/7; ; ; 43; 19; ; 1
2021/6/8; ; ; 45; 7; ; 1
2021/6/9; ; ; 48; 10; ; 1
2021/6/10; ; ; 44; 13; ; 1
2021/6/11; ; ; 33; 9; ; 1
2021/6/12; ; ; 46; 14; ; 1
2021/6/13; ; ; 42; 15; ; 1
2021/6/14; ; ; 47; 13; ; 1
2021/6/15; ; ; 41; 24; ; 1
2021/6/16; ; ; 35; 18; ; 1
2021/6/17; ; ; 30; 16; ; 1
2021/6/18; ; ; 32; 10; ; 1
2021/6/19; ; ; 29; 5; ; 1
2021/6/20; ; ; 32; 8; ; 1
2021/6/21; ; ; 37; 6; ; 1
2021/6/22; ; ; 31; 4; ; 1
2021/6/23; ; ; 34; 6; ; 1
2021/6/24; ; ; 36; 9; ; 1
2021/6/25; ; ; 40; 9; ; 1
2021/6/26; ; ; 34; 8; ; 1
2021/6/27; ; ; 37; 4; ; 1
2021/6/28; ; ; 37; 5; ; 1
2021/6/29; ; ; 35; 10; ; 1
2021/6/30; ; ; 37; 16; ; 1
2021/1/4; ; ; 14; 10; ; 1
2021/1/5; ; ; 16; 10; ; 2
2021/1/6; ; ; 17; 13; ; 1
2021/1/7; ; ; 4; 15; ; 2
2021/1/8; ; ; 12; 8; ; 1
2021/1/9; ; ; 18; 6; ; 1
2021/1/10; ; ; 20; 8; ; 1
2021/1/11; ; ; 24; 7; ; 1
2021/1/12; ; ; 25; 7; ; 1
2021/1/13; ; ; 24; 6; ; 1
2021/1/14; ; ; 24; 5; ; 1
2021/1/15; ; ; 26; 5; ; 1
2021/1/16; ; ; 27; 5; ; 1
2021/1/17; ; ; 25; ; ; 
2021/1/19; ; ; 6; 12; ; 1
2021/1/20; ; ; 9; 16; ; 3
2021/1/21; ; ; 1; 10; ; 1
2021/1/22; ; ; 25; 10; ; 1
2021/1/23; ; ; 23; 6; ; 1
2021/1/24; ; ; 28; 14; ; 1
2021/1/25; ; ; 19; 13; ; 2
2021/1/26; ; ; 17; 11; ; 1
2021/1/27; ; ; 15; 15; ; 1
2021/1/28; ; ; 10; 11; ; 1
2021/1/29; ; ; 16; 7; ; 1
2021/1/30; ; ; 28; 7; ; 1
2021/1/31; ; ; 26; 13; ; 1
2021/2/1; ; ; 22; 13; ; 1
2021/2/2; ; ; 16; 15; ; 2
2021/2/3; ; ; 14; 14; ; 2
2021/2/4; ; ; 12; 14; ; 1
2021/2/5; ; ; 13; 9; ; 1
2021/2/6; ; ; 23; 5; ; 1
2021/2/7; ; ; 26; 12; ; 1
2021/2/8; ; ; 22; 18; ; 1
2021/2/9; ; ; 18; 14; ; 1
2021/2/10; ; ; 24; 18; ; 1
2021/2/11; ; ; 14; 11; ; 1
2021/2/12; ; ; 27; 5; ; 1
2021/2/13; ; ; 26; 6; ; 1
2021/2/14; ; ; 23; 12; ; 1
2021/2/15; ; ; 19; 14; ; 1
2021/2/16; ; ; 15; 13; ; 1
2021/2/17; ; ; 9; 19; ; 1
2021/2/18; ; ; 11; 16; ; 1
2021/2/19; ; ; 14; 8; ; 1
2021/2/20; ; ; 28; 5; ; 1
2021/2/21; ; ; 31; 7; ; 1
2021/2/22; ; ; 24; 17; ; 1
2021/2/23; ; ; 17; 18; ; 1
2021/2/24; ; ; 17; 19; ; 1
2021/2/25; ; ; 19; 17; ; 1
2021/2/26; ; ; 25; 9; ; 1
2021/2/27; ; ; 31; 5; ; 1
2021/2/28; ; ; 20; 18; ; 1
2021/3/1; ; ; 18; 20; ; 1
2021/3/2; ; ; 18; 23; ; 2
2021/3/3; ; ; 18; 21; ; 1
2021/3/4; ; ; 22; 14; ; 1
2021/3/5; ; ; 26; 9; ; 1
2021/3/6; ; ; 27; 10; ; 1
2021/3/7; ; ; 28; 7; ; 1
2021/3/8; ; ; 26; 8; ; 1
2021/3/9; ; ; 32; 20; ; 1
2021/3/10; ; ; 35; 19; ; 1
2021/3/11; ; ; 23; 10; ; 1
2021/3/12; ; ; 29; 10; ; 1
2021/3/13; ; ; 32; 5; ; 1
2021/3/14; ; ; 34; 5; ; 1
2021/3/15; ; ; 37; 5; ; 1
2021/3/16; ; ; 36; 5; ; 1
2021/3/17; ; ; 33; 6; ; 1
2021/3/18; ; ; 33; 6; ; 1
2021/3/19; ; ; 28; 5; ; 1
2021/3/20; ; ; 33; 4; ; 1
2021/3/21; ; ; 35; 6; ; 1
2021/3/22; ; ; 30; 17; ; 1
2021/3/23; ; ; 35; 27; ; 2
2021/3/24; ; ; 35; 20; ; 1
2021/3/25; ; ; 36; 19; ; 1
2021/3/26; ; ; 29; 9; ; 1
2021/3/27; ; ; 35; 9; ; 1
2021/3/28; ; ; 34; 19; ; 1
2021/3/29; ; ; 34; 26; ; 1
2021/3/30; ; ; 25; ; ; 
2020/10/3; ; ; 26; 6; ; 1
2020/10/4; ; ; 21; 11; ; 1
2020/10/5; ; ; 22; 13; ; 1
2020/10/6; ; ; 20; 8; ; 1
2020/10/7; ; ; 21; 14; ; 1
2020/10/8; ; ; 15; 12; ; 1
2020/10/9; ; ; 21; 3; ; 1
2020/10/10; ; ; 25; 1; ; 1
2020/10/11; ; ; 30; 2; ; 1
2020/10/12; ; ; 29; 5; ; 1
2020/10/13; ; ; 27; 5; ; 1
2020/10/14; ; ; 24; 4; ; 1
2020/10/15; ; ; 27; 7; ; 1
2020/10/16; ; ; 27; 11; ; 1
2020/10/17; ; ; 26; 13; ; 1
2020/10/18; ; ; 25; 14; ; 1
2020/10/19; ; ; 27; 9; ; 1
2020/10/20; ; ; 34; 15; ; 1
2020/10/21; ; ; 28; 16; ; 1
2020/10/22; ; ; 8; 11; ; 1
2020/10/23; ; ; 18; 9; ; 1
2020/10/24; ; ; 25; 7; ; 1
2020/10/25; ; ; 23; 7; ; 1
2020/10/26; ; ; 24; 12; ; 1
2020/10/27; ; ; 20; 16; ; 1
2020/10/28; ; ; 13; 14; ; 1
2020/10/29; ; ; 16; 16; ; 2
2020/10/30; ; ; 12; 12; ; 2
2020/10/31; ; ; 21; 11; ; 2
2020/11/1; ; ; 18; 8; ; 1
2020/11/2; ; ; 21; 5; ; 1
2020/11/3; ; ; 26; 9; ; 1
2020/11/4; ; ; 24; 13; ; 1
2020/11/5; ; ; 7; 9; ; 1
2020/11/6; ; ; 19; 7; ; 1
2020/11/7; ; ; 21; 5; ; 1
2020/11/8; ; ; 15; 11; ; 1
2020/11/9; ; ; 4; 9; ; 1
2020/11/10; ; ; 17; 8; ; 1
2020/11/11; ; ; 8; 8; ; 1
2020/11/12; ; ; 7; 9; ; 2
2020/11/13; ; ; 7; 6; ; 1
2020/11/14; ; ; 9; 6; ; 1
2020/11/15; ; ; 6; 5; ; 1
2020/11/16; ; ; 24; 11; ; 1
2020/11/17; ; ; 11; 7; ; 2
2020/11/18; ; ; 8; 5; ; 1
2020/11/19; ; ; 27; 5; ; 1
2020/11/20; ; ; 28; 14; ; 1
2020/11/21; ; ; 17; 13; ; 1
2020/11/22; ; ; 15; 23; ; 1
2020/11/23; ; ; 5; 19; ; 1
2020/11/24; ; ; 9; 17; ; 1
2020/11/25; ; ; 9; 19; ; 1
2020/11/26; ; ; 4; 20; ; 1
2020/11/27; ; ; 9; 13; ; 1
2020/11/28; ; ; 14; 13; ; 1
2020/11/29; ; ; 13; 14; ; 1
2020/11/30; ; ; 6; 10; ; 1
2020/12/1; ; ; 21; 4; ; 1
2020/12/2; ; ; 26; 12; ; 1
2020/12/3; ; ; 22; 11; ; 1
2020/12/4; ; ; 22; 10; ; 1
2020/12/5; ; ; 18; 7; ; 1
2020/12/6; ; ; 22; 11; ; 1
2020/12/7; ; ; 11; 6; ; 1
2020/12/8; ; ; 23; 9; ; 1
2020/12/9; ; ; 19; 15; ; 1
2020/12/10; ; ; 15; 18; ; 2
2020/12/11; ; ; 4; 7; ; 1
2020/12/12; ; ; 21; 8; ; 1
2020/12/13; ; ; 15; 12; ; 1
2020/12/14; ; ; 5; 17; ; 2
2020/12/15; ; ; 11; 15; ; 1
2020/12/16; ; ; 5; 16; ; 1
2020/12/17; ; ; 5; 12; ; 1
2020/12/18; ; ; 5; 7; ; 1
2020/12/19; ; ; 5; 9; ; 1
2020/12/20; ; ; 13; 12; ; 1
2020/12/21; ; ; 3; 10; ; 1
2020/12/22; ; ; 1; 9; ; 1
2020/12/23; ; ; 1; 7; ; 1
2020/12/24; ; ; 21; 3; ; 1
2020/12/25; ; ; 26; 4; ; 1
2020/12/26; ; ; 26; 9; ; 1
2020/12/27; ; ; 21; 7; ; 1
2020/12/28; ; ; 25; 13; ; 1
2020/12/29; ; ; 18; 9; ; 1
2020/12/30; ; ; 22; 11; ; 1
2020/12/31; ; ; 20; 5; ; 1
2021/1/1; ; ; 26; 4; ; 1
2021/1/2; ; ; 26; 3; ; 
2021/1/3; ; ; 25; 14; ; 1
2020/7/1; ; ; 34; 4; ; 1
2020/7/2; ; ; 27; 3; ; 1
2020/7/3; ; ; 32; 3; ; 1
2020/7/4; ; ; 37; 4; ; 1
2020/7/5; ; ; 33; 3; ; 1
2020/7/6; ; ; 23; 4; ; 1
2020/7/7; ; ; 40; 11; ; 1
2020/7/8; ; ; 32; 9; ; 1
2020/7/9; ; ; 35; 5; ; 1
2020/7/10; ; ; 36; 3; ; 1
2020/7/11; ; ; 36; 5; ; 1
2020/7/12; ; ; 24; 4; ; 1
2020/7/13; ; ; 42; 4; ; 1
2020/7/14; ; ; 40; 4; ; 1
2020/7/15; ; ; 32; 3; ; 1
2020/7/16; ; ; 29; 3; ; 1
2020/7/17; ; ; 30; 5; ; 1
2020/7/18; ; ; 36; 8; ; 1
2020/7/19; ; ; 35; 11; ; 1
2020/7/20; ; ; 26; 12; ; 1
2020/7/21; ; ; 22; 13; ; 1
2020/7/22; ; ; 28; 6; ; 1
2020/7/23; ; ; 45; 4; ; 1
2020/7/24; ; ; 44; 6; ; 1
2020/7/25; ; ; 36; 5; ; 1
2020/7/26; ; ; 42; 11; ; 2
2020/7/27; ; ; 27; 5; ; 1
2020/7/28; ; ; 37; 10; ; 1
2020/7/29; ; ; 29; 14; ; 1
2020/7/30; ; ; 31; 18; ; 1
2020/7/31; ; ; 40; 4; ; 1
2020/8/1; ; ; 32; 2; ; 1
2020/8/2; ; ; 23; 3; ; 1
2020/8/3; ; ; 30; 3; ; 1
2020/8/4; ; ; 26; 7; ; 1
2020/8/5; ; ; 37; 14; ; 1
2020/8/6; ; ; 25; 13; ; 1
2020/8/7; ; ; 38; 7; ; 1
2020/8/8; ; ; 41; 5; ; 1
2020/8/9; ; ; 38; 13; ; 1
2020/8/10; ; ; 25; 10; ; 1
2020/8/11; ; ; 26; 12; ; 1
2020/8/12; ; ; 37; 6; ; 1
2020/8/13; ; ; 46; 7; ; 1
2020/8/14; ; ; 36; 5; ; 1
2020/8/15; ; ; 34; 3; ; 1
2020/8/16; ; ; 33; 6; ; 1
2020/8/17; ; ; 31; 8; ; 1
2020/8/18; ; ; 21; 12; ; 1
2020/8/19; ; ; 30; 11; ; 1
2020/8/20; ; ; 30; 11; ; 1
2020/8/21; ; ; 34; 3; ; 1
2020/8/22; ; ; 32; 3; ; 1
2020/8/23; ; ; 34; 4; ; 1
2020/8/24; ; ; 32; 16; ; 1
2020/8/25; ; ; 34; 7; ; 1
2020/8/26; ; ; 44; 7; ; 1
2020/8/27; ; ; 36; 4; ; 1
2020/8/28; ; ; 23; 3; ; 1
2020/8/29; ; ; 28; 3; ; 1
2020/8/30; ; ; 30; 6; ; 1
2020/8/31; ; ; 36; 9; ; 1
2020/9/1; ; ; 35; 5; ; 1
2020/9/2; ; ; 40; 15; ; 1
2020/9/3; ; ; 41; 16; ; 1
2020/9/4; ; ; 33; 7; ; 1
2020/9/5; ; ; 43; 3; ; 1
2020/9/6; ; ; 32; 3; ; 1
2020/9/7; ; ; 30; 11; ; 1
2020/9/8; ; ; 33; 12; ; 1
2020/9/9; ; ; 38; 8; ; 1
2020/9/10; ; ; 45; 10; ; 1
2020/9/11; ; ; 41; 7; ; 1
2020/9/12; ; ; 39; 8; ; 1
2020/9/13; ; ; 37; 16; ; 1
2020/9/14; ; ; 28; 14; ; 1
2020/9/15; ; ; 25; 16; ; 1
2020/9/16; ; ; 33; 11; ; 1
2020/9/17; ; ; 17; 9; ; 2
2020/9/18; ; ; 16; 7; ; 1
2020/9/19; ; ; 21; 4; ; 1
2020/9/20; ; ; 27; 5; ; 1
2020/9/21; ; ; 31; 11; ; 1
2020/9/22; ; ; 34; 14; ; 2
2020/9/23; ; ; 25; 7; ; 1
2020/9/24; ; ; 21; ; ; 
2020/4/1; ; ; 22; 5; ; 1
2020/4/2; ; ; 29; 3; ; 1
2020/4/3; ; ; 24; 5; ; 1
2020/4/4; ; ; 24; 3; ; 1
2020/4/5; ; ; 24; 9; ; 1
2020/4/6; ; ; 21; 8; ; 1
2020/4/7; ; ; 17; 8; ; 2
2020/4/8; ; ; 26; 4; ; 1
2020/4/9; ; ; 26; 4; ; 1
2020/4/10; ; ; 22; 3; ; 1
2020/4/11; ; ; 21; 3; ; 1
2020/4/12; ; ; 29; 9; ; 1
2020/4/13; ; ; 25; 10; ; 1
2020/4/14; ; ; 23; 9; ; 1
2020/4/15; ; ; 20; 7; ; 1
2020/4/16; ; ; 22; 8; ; 1
2020/4/17; ; ; 17; 5; ; 
2020/4/18; ; ; 21; 1; ; 
2020/4/19; ; ; 18; 2; ; 1
2020/4/20; ; ; 23; 6; ; 1
2020/4/21; ; ; 18; 3; ; 1
2020/4/22; ; ; 24; 5; ; 1
2020/4/23; ; ; 24; 9; ; 1
2020/4/24; ; ; 20; 7; ; 1
2020/4/25; ; ; 27; 4; ; 1
2020/4/26; ; ; 22; 7; ; 1
2020/4/27; ; ; 25; 5; ; 1
2020/4/28; ; ; 24; 7; ; 1
2020/4/29; ; ; 23; 4; ; 1
2020/4/30; ; ; 24; 2; ; 1
2020/5/1; ; ; 18; 4; ; 1
2020/5/2; ; ; 15; 4; ; 1
2020/5/3; ; ; 19; 9; ; 2
2020/5/4; ; ; 18; 7; ; 1
2020/5/5; ; ; 25; 6; ; 1
2020/5/6; ; ; 28; 10; ; 1
2020/5/7; ; ; 22; 9; ; 1
2020/5/8; ; ; 22; 6; ; 1
2020/5/9; ; ; 22; 4; ; 1
2020/5/10; ; ; 16; 5; ; 1
2020/5/11; ; ; 22; 7; ; 1
2020/5/12; ; ; 18; 7; ; 1
2020/5/13; ; ; 23; 7; ; 1
2020/5/14; ; ; 16; 4; ; 1
2020/5/15; ; ; 21; 3; ; 1
2020/5/16; ; ; 25; 3; ; 1
2020/5/17; ; ; 29; 4; ; 1
2020/5/18; ; ; 29; 4; ; 1
2020/5/19; ; ; 28; 6; ; 1
2020/5/20; ; ; 28; 7; ; 1
2020/5/21; ; ; 31; 12; ; 1
2020/5/22; ; ; 28; 3; ; 1
2020/5/23; ; ; 19; 3; ; 1
2020/5/24; ; ; 22; 7; ; 1
2020/5/25; ; ; 16; 5; ; 1
2020/5/26; ; ; 29; 9; ; 1
2020/5/27; ; ; 23; 12; ; 1
2020/5/28; ; ; 25; 8; ; 1
2020/5/29; ; ; 31; 7; ; 1
2020/5/30; ; ; 29; 5; ; 1
2020/5/31; ; ; 25; 9; ; 1
2020/6/1; ; ; 26; 9; ; 1
2020/6/2; ; ; 30; 11; ; 1
2020/6/3; ; ; 19; 4; ; 1
2020/6/4; ; ; 27; 4; ; 1
2020/6/5; ; ; 23; 4; ; 1
2020/6/6; ; ; 25; 2; ; 1
2020/6/7; ; ; 21; 3; ; 1
2020/6/8; ; ; 22; 3; ; 1
2020/6/9; ; ; 25; 4; ; 1
2020/6/10; ; ; 25; 13; ; 1
2020/6/11; ; ; 17; 6; ; 1
2020/6/12; ; ; 21; 5; ; 1
2020/6/13; ; ; 26; 5; ; 1
2020/6/14; ; ; 27; 4; ; 1
2020/6/15; ; ; 24; 6; ; 1
2020/6/16; ; ; 18; 4; ; 1
2020/6/17; ; ; 33; 7; ; 1
2020/6/18; ; ; 35; 10; ; 1
2020/6/19; ; ; 26; 4; ; 1
2020/6/20; ; ; 38; 3; ; 1
2020/6/21; ; ; 37; 4; ; 1
2020/6/22; ; ; 35; 11; ; 1
2020/6/23; ; ; 32; 10; ; 1
2020/6/24; ; ; 32; 13; ; 1
2020/6/25; ; ; 27; 14; ; 1
2020/6/26; ; ; 24; ; ; 
2020/6/30; ; ; 28; 6; ; 1
2019/12/31; ; ; 6; 6; ; 1
2020/1/13; ; ; 2; 12; ; 1
2020/1/29; ; ; 15; 16; ; 2
2020/1/30; ; ; 12; 17; ; 2
2020/1/31; ; ; 10; 18; ; 2
2020/2/1; ; ; 11; 16; ; 2
2020/2/2; ; ; 7; 22; ; 1
2020/2/3; ; ; 22; 12; ; 1
2020/2/4; ; ; 19; 17; ; 1
2020/2/5; ; ; 9; 25; ; 2
2020/2/6; ; ; 10; 32; ; 1
2020/2/7; ; ; 8; 17; ; 1
2020/2/8; ; ; 9; 16; ; 2
2020/2/9; ; ; 11; 20; ; 1
2020/2/10; ; ; 13; 17; ; 1
2020/2/11; ; ; 14; 20; ; 1
2020/2/12; ; ; 10; 20; ; 2
2020/2/13; ; ; 19; 14; ; 1
2020/2/16; ; ; 18; 12; ; 1
2020/2/17; ; ; 20; ; ; 1
2020/2/18; ; ; 22; 7; ; 1
2020/2/19; ; ; 16; 16; ; 1
2020/2/20; ; ; 20; 16; ; 2
2020/2/21; ; ; 16; 14; ; 1
2020/2/22; ; ; 19; 13; ; 1
2020/2/23; ; ; 19; 18; ; 1
2020/2/24; ; ; 19; 12; ; 2
2020/2/25; ; ; 21; 7; ; 1
2020/2/26; ; ; 17; 12; ; 1
2020/2/27; ; ; 14; 12; ; 1
2020/2/28; ; ; 21; 9; ; 1
2020/2/29; ; ; 22; 3; ; 1
2020/3/1; ; ; 21; 4; ; 1
2020/3/2; ; ; 19; 8; ; 1
2020/3/3; ; ; 15; 10; ; 1
2020/3/4; ; ; 23; 5; ; 1
2020/3/5; ; ; 23; 5; ; 1
2020/3/6; ; ; 22; 2; ; 1
2020/3/7; ; ; 20; 6; ; 1
2020/3/8; ; ; 22; 5; ; 1
2020/3/9; ; ; 20; 9; ; 1
2020/3/10; ; ; 20; 14; ; 1
2020/3/11; ; ; 21; 12; ; 1
2020/3/12; ; ; 21; 4; ; 1
2020/3/13; ; ; 25; 5; ; 1
2020/3/14; ; ; 17; 5; ; 1
2020/3/15; ; ; 17; 7; ; 1
2020/3/16; ; ; 9; 10; ; 1
2020/3/17; ; ; 9; 12; ; 1
2020/3/18; ; ; 18; 12; ; 1
2020/3/19; ; ; 20; 11; ; 1
2020/3/20; ; ; 26; 7; ; 1
2020/3/21; ; ; 23; 3; ; 1
2020/3/22; ; ; 16; 9; ; 1
2020/3/23; ; ; 19; 10; ; 1
2020/3/24; ; ; 17; 8; ; 1
2020/3/25; ; ; 28; 5; ; 1
2020/3/26; ; ; 24; 10; ; 1
2020/3/27; ; ; 27; 6; ; 1
2020/3/28; ; ; 29; 2; ; 1
2020/3/29; ; ; 22; 2; ; 1
2020/3/30; ; ; 17; 6; ; 1
2020/3/31; ; ; 11; 10; ; 1
2019/10/23; ; ; 21; 8; ; 2
2019/12/2; ; ; 11; 11; ; 2
2019/7/22; ; ; 35; 22; ; 1
2019/7/30; ; ; 29; 8; ; 1
2019/8/15; ; ; 32; 8; ; 1
2019/8/21; ; ; 47; 9; ; 1
2022/4/24; ; ; ; 11; ; 1
2022/6/26; ; ; ; 2; ; 1
2022/1/24; ; ; ; 21; ; 3
2022/3/12; ; ; ; 9; ; 1
2022/3/13; ; ; ; 10; ; 1
2022/3/20; ; ; ; 8; ; 
2021/10/21; ; ; ; 5; ; 1
2021/10/23; ; ; ; 13; ; 1
2021/10/31; ; ; ; 9; ; 1
2021/4/2; ; ; ; 5; ; 1
2021/5/14; ; ; ; 9; ; 1
2021/1/18; ; ; ; 15; ; 1
2020/10/2; ; ; ; 4; ; 1
2020/6/29; ; ; ; 9; ; 1
